date,real_detection_time
10/10/23,22:06:27
10/10/23,22:12:09
10/10/23,22:21:54
10/10/23,22:32:07
10/10/23,22:37:11
10/10/23,22:37:18
10/10/23,22:42:16
10/10/23,22:46:03
10/10/23,22:54:19
10/10/23,22:55:59
10/10/23,22:57:35
10/10/23,23:00:26
10/10/23,23:02:53
10/10/23,23:09:28
10/10/23,23:09:28
10/10/23,23:18:34
10/10/23,23:29:15
10/10/23,23:31:58
10/10/23,23:32:53
10/10/23,23:40:04
10/10/23,23:42:36
10/10/23,23:46:33
10/10/23,23:47:36
10/10/23,23:53:37
10/10/23,23:54:12
10/10/23,0:01:46
10/10/23,0:01:49
10/10/23,0:07:29
10/10/23,0:17:10
10/10/23,0:17:37
10/10/23,0:30:11
10/10/23,0:34:46
10/10/23,0:41:42
10/10/23,0:47:10
10/10/23,1:03:47
10/10/23,1:05:56
10/10/23,1:08:11
10/10/23,1:16:42
10/10/23,1:30:52
10/10/23,1:42:31
10/10/23,1:45:56
10/10/23,1:57:56
10/10/23,2:03:29
10/10/23,2:09:50
10/10/23,2:10:14
10/10/23,2:42:53
10/10/23,2:52:00
10/10/23,3:03:18
10/10/23,3:08:10
10/10/23,3:15:56
10/10/23,3:17:06
10/10/23,3:20:49
10/10/23,3:21:42
10/10/23,3:22:15
10/10/23,3:32:40
10/10/23,3:40:20
10/10/23,3:47:28
10/10/23,3:53:28
10/10/23,3:54:31
10/10/23,3:56:44
10/10/23,3:56:45
10/10/23,3:59:15
10/10/23,4:05:28
10/10/23,4:06:20
10/10/23,4:08:37
10/10/23,4:12:16
10/10/23,4:18:55
10/10/23,4:21:33
10/10/23,4:31:16
10/10/23,4:49:40
10/10/23,4:55:54
10/10/23,5:04:48
10/10/23,5:12:04
10/10/23,5:13:47
10/10/23,5:17:50
10/10/23,5:20:26
10/10/23,5:24:39
10/10/23,5:31:42
10/10/23,5:33:36
10/10/23,5:33:48
10/10/23,5:38:57
10/10/23,5:52:10
10/10/23,5:55:47
10/10/23,6:01:42
10/10/23,6:03:27
10/10/23,6:21:40
10/10/23,6:23:39
10/10/23,6:31:45
10/10/23,6:34:44
10/10/23,6:35:56
10/10/23,6:36:25
10/10/23,6:39:59
10/10/23,6:40:16
10/10/23,6:41:07
10/11/23,18:41:24
10/11/23,18:47:43
10/11/23,19:10:14
10/11/23,19:10:14
10/11/23,19:21:49
10/11/23,19:24:27
10/11/23,20:08:04
10/11/23,20:28:13
10/11/23,20:32:52
10/11/23,20:33:11
10/11/23,20:57:25
10/11/23,21:11:00
10/11/23,21:16:13
10/11/23,21:16:14
10/11/23,21:27:30
10/11/23,21:28:47
10/11/23,21:45:44
10/11/23,21:46:26
10/11/23,21:46:27
10/11/23,22:00:09
10/11/23,22:16:10
10/11/23,22:16:31
10/11/23,22:17:34
10/11/23,22:19:15
10/11/23,22:19:17
10/11/23,22:19:19
10/11/23,22:28:40
10/11/23,22:44:05
10/11/23,22:49:44
10/11/23,22:50:34
10/11/23,22:51:59
10/11/23,22:59:13
10/11/23,22:59:21
10/11/23,22:59:27
10/11/23,23:02:11
10/11/23,23:04:12
10/11/23,23:07:10
10/11/23,23:09:27
10/11/23,23:09:31
10/11/23,23:09:32
10/11/23,23:16:17
10/11/23,23:20:56
10/11/23,23:27:19
10/11/23,23:30:13
10/11/23,23:30:32
10/11/23,23:31:27
10/11/23,23:43:44
10/11/23,23:46:14
10/11/23,23:47:32
10/11/23,23:49:03
10/11/23,23:55:06
10/11/23,23:56:59
10/11/23,0:03:09
10/11/23,0:12:43
10/11/23,0:21:18
10/11/23,0:29:00
10/11/23,0:41:18
10/11/23,0:42:33
10/11/23,0:49:36
10/11/23,0:50:38
10/11/23,0:50:38
10/11/23,0:53:07
10/11/23,1:05:13
10/11/23,1:09:57
10/11/23,1:10:06
10/11/23,1:10:11
10/11/23,1:10:13
10/11/23,1:10:40
10/11/23,1:11:13
10/11/23,1:12:46
10/11/23,1:13:19
10/11/23,1:18:03
10/11/23,1:20:21
10/11/23,1:22:07
10/11/23,1:22:07
10/11/23,1:23:40
10/11/23,1:36:48
10/11/23,1:36:55
10/11/23,1:36:55
10/11/23,1:37:06
10/11/23,1:37:06
10/11/23,1:40:37
10/11/23,1:44:47
10/11/23,1:56:41
10/11/23,1:56:43
10/11/23,2:01:41
10/11/23,2:13:15
10/11/23,2:18:20
10/11/23,2:27:36
10/11/23,2:28:55
10/11/23,2:28:56
10/11/23,2:29:05
10/11/23,2:29:05
10/11/23,2:29:36
10/11/23,2:31:45
10/11/23,2:34:04
10/11/23,2:36:36
10/11/23,2:38:55
10/11/23,2:39:29
10/11/23,3:24:30
10/11/23,3:29:52
10/11/23,3:30:20
10/11/23,3:41:10
10/11/23,3:41:13
10/11/23,3:46:14
10/11/23,3:48:38
10/11/23,3:54:38
10/11/23,4:05:35
10/11/23,4:09:56
10/11/23,4:10:52
10/11/23,4:14:43
10/11/23,4:21:33
10/11/23,4:21:34
10/11/23,4:24:04
10/11/23,4:30:52
10/11/23,4:31:40
10/11/23,4:31:48
10/11/23,4:33:38
10/11/23,4:34:04
10/11/23,4:34:27
10/11/23,4:39:33
10/11/23,4:47:38
10/11/23,4:48:33
10/11/23,4:50:40
10/11/23,4:50:42
10/11/23,4:50:46
10/11/23,4:53:48
10/11/23,5:03:16
10/11/23,5:05:25
10/11/23,5:06:27
10/11/23,5:10:57
10/11/23,5:12:04
10/11/23,5:13:06
10/11/23,5:23:45
10/11/23,5:26:34
10/11/23,5:28:26
10/11/23,5:32:03
10/11/23,5:36:04
10/11/23,5:47:33
10/11/23,5:52:14
10/11/23,5:56:48
10/11/23,6:00:57
10/11/23,6:01:19
10/11/23,6:05:35
10/11/23,6:08:45
10/11/23,6:10:00
10/11/23,6:11:31
10/11/23,6:24:39
10/11/23,6:25:06
10/11/23,6:25:24
10/11/23,6:29:47
10/11/23,6:37:33
10/12/23,18:46:38
10/12/23,18:46:52
10/12/23,18:53:30
10/12/23,18:53:36
10/12/23,18:55:24
10/12/23,19:23:38
10/12/23,19:26:59
10/12/23,19:40:33
10/12/23,19:50:19
10/12/23,20:00:35
10/12/23,20:00:48
10/12/23,20:11:40
10/12/23,20:13:35
10/12/23,20:17:37
10/12/23,20:22:28
10/12/23,20:29:23
10/12/23,20:37:56
10/12/23,20:40:09
10/12/23,20:49:55
10/12/23,20:57:54
10/12/23,21:25:29
10/12/23,22:02:42
10/12/23,22:02:53
10/12/23,22:07:34
10/12/23,22:25:31
10/12/23,22:25:32
10/12/23,22:26:00
10/12/23,22:37:09
10/12/23,22:38:49
10/12/23,22:38:49
10/12/23,22:44:36
10/12/23,22:47:29
10/12/23,22:48:08
10/12/23,22:51:06
10/12/23,22:56:31
10/12/23,23:02:12
10/12/23,23:02:31
10/12/23,23:08:57
10/12/23,23:12:10
10/12/23,23:14:18
10/12/23,23:14:38
10/12/23,23:18:27
10/12/23,23:19:43
10/12/23,23:21:52
10/12/23,23:32:43
10/12/23,23:38:57
10/12/23,23:49:57
10/12/23,23:51:34
10/12/23,23:52:15
10/12/23,23:53:46
10/12/23,0:03:38
10/12/23,0:11:21
10/12/23,0:12:19
10/12/23,0:17:09
10/12/23,0:18:34
10/12/23,0:23:47
10/12/23,0:34:23
10/12/23,0:35:20
10/12/23,0:35:21
10/12/23,0:36:37
10/12/23,0:50:54
10/12/23,0:50:57
10/12/23,0:50:58
10/12/23,0:51:05
10/12/23,0:51:05
10/12/23,0:54:17
10/12/23,0:54:43
10/12/23,0:57:08
10/12/23,1:02:26
10/12/23,1:03:59
10/12/23,1:04:32
10/12/23,1:04:33
10/12/23,1:04:33
10/12/23,1:04:34
10/12/23,1:04:35
10/12/23,1:04:37
10/12/23,1:04:37
10/12/23,1:04:39
10/12/23,1:04:39
10/12/23,1:05:48
10/12/23,1:05:49
10/12/23,1:05:57
10/12/23,1:06:30
10/12/23,1:06:31
10/12/23,1:06:35
10/12/23,1:06:35
10/12/23,1:06:38
10/12/23,1:06:55
10/12/23,1:09:29
10/12/23,1:09:34
10/12/23,1:09:38
10/12/23,1:09:45
10/12/23,1:09:46
10/12/23,1:09:50
10/12/23,1:10:32
10/12/23,1:11:27
10/12/23,1:12:16
10/12/23,1:13:40
10/12/23,1:15:25
10/12/23,1:16:01
10/12/23,1:27:32
10/12/23,1:27:40
10/12/23,1:28:28
10/12/23,1:28:49
10/12/23,1:28:53
10/12/23,1:29:09
10/12/23,1:30:25
10/12/23,1:31:19
10/12/23,1:35:32
10/12/23,1:37:09
10/12/23,1:38:27
10/12/23,1:38:32
10/12/23,1:38:43
10/12/23,1:39:26
10/12/23,1:39:30
10/12/23,1:39:33
10/12/23,1:40:09
10/12/23,1:40:13
10/12/23,1:40:16
10/12/23,1:40:30
10/12/23,1:40:33
10/12/23,1:40:34
10/12/23,1:42:50
10/12/23,1:42:54
10/12/23,1:42:55
10/12/23,1:42:56
10/12/23,1:42:58
10/12/23,1:44:31
10/12/23,1:53:17
10/12/23,1:54:54
10/12/23,1:54:55
10/12/23,1:54:59
10/12/23,1:54:59
10/12/23,1:59:56
10/12/23,2:01:37
10/12/23,2:01:37
10/12/23,2:01:54
10/12/23,2:01:54
10/12/23,2:02:03
10/12/23,2:02:06
10/12/23,2:02:10
10/12/23,2:02:14
10/12/23,2:02:23
10/12/23,2:02:24
10/12/23,2:05:46
10/12/23,2:05:46
10/12/23,2:06:59
10/12/23,2:07:10
10/12/23,2:07:13
10/12/23,2:07:14
10/12/23,2:07:15
10/12/23,2:07:32
10/12/23,2:07:32
10/12/23,2:08:02
10/12/23,2:08:02
10/12/23,2:08:16
10/12/23,2:10:45
10/12/23,2:13:16
10/12/23,2:17:42
10/12/23,2:18:27
10/12/23,2:18:46
10/12/23,2:26:36
10/12/23,2:28:40
10/12/23,2:33:07
10/12/23,2:36:18
10/12/23,2:45:24
10/12/23,2:47:19
10/12/23,2:48:00
10/12/23,2:49:00
10/12/23,2:49:19
10/12/23,2:51:20
10/12/23,2:52:20
10/12/23,2:54:30
10/12/23,2:54:38
10/12/23,2:55:38
10/12/23,2:55:51
10/12/23,2:55:52
10/12/23,2:56:21
10/12/23,2:57:27
10/12/23,2:57:32
10/12/23,2:57:32
10/12/23,2:58:38
10/12/23,2:58:38
10/12/23,3:12:43
10/12/23,3:12:43
10/12/23,3:13:14
10/12/23,3:13:29
10/12/23,3:13:30
10/12/23,3:13:40
10/12/23,3:13:46
10/12/23,3:13:46
10/12/23,3:15:26
10/12/23,3:18:51
10/12/23,3:25:52
10/12/23,3:25:52
10/12/23,3:26:07
10/12/23,3:26:42
10/12/23,3:28:03
10/12/23,3:28:07
10/12/23,3:29:40
10/12/23,3:29:40
10/12/23,3:29:41
10/12/23,3:34:20
10/12/23,3:34:25
10/12/23,3:35:50
10/12/23,3:35:54
10/12/23,3:36:03
10/12/23,3:36:33
10/12/23,3:38:36
10/12/23,3:38:53
10/12/23,3:39:01
10/12/23,3:39:01
10/12/23,3:39:08
10/12/23,3:39:11
10/12/23,3:41:46
10/12/23,3:42:02
10/12/23,3:45:28
10/12/23,3:45:36
10/12/23,3:46:55
10/12/23,3:46:58
10/12/23,3:47:09
10/12/23,3:47:16
10/12/23,3:49:35
10/12/23,3:49:59
10/12/23,3:53:24
10/12/23,3:54:48
10/12/23,3:55:09
10/12/23,4:01:16
10/12/23,4:01:18
10/12/23,4:01:21
10/12/23,4:01:30
10/12/23,4:01:35
10/12/23,4:01:40
10/12/23,4:01:53
10/12/23,4:07:01
10/12/23,4:08:32
10/12/23,4:15:52
10/12/23,4:15:53
10/12/23,4:18:23
10/12/23,4:18:54
10/12/23,4:21:00
10/12/23,4:22:53
10/12/23,4:25:35
10/12/23,4:25:35
10/12/23,4:26:30
10/12/23,4:27:54
10/12/23,4:28:00
10/12/23,4:28:08
10/12/23,4:40:25
10/12/23,4:43:05
10/12/23,4:44:40
10/12/23,4:44:40
10/12/23,4:44:46
10/12/23,4:44:54
10/12/23,4:45:39
10/12/23,4:49:00
10/12/23,4:54:00
10/12/23,5:00:10
10/12/23,5:00:10
10/12/23,5:00:13
10/12/23,5:05:54
10/12/23,5:05:54
10/12/23,5:07:12
10/12/23,5:12:11
10/12/23,5:17:04
10/12/23,5:17:35
10/12/23,5:21:18
10/12/23,5:21:40
10/12/23,5:22:43
10/12/23,5:27:00
10/12/23,5:32:20
10/12/23,5:36:10
10/12/23,5:38:20
10/12/23,5:40:41
10/12/23,5:42:20
10/12/23,5:42:22
10/12/23,5:44:32
10/12/23,5:44:32
10/12/23,5:44:34
10/12/23,5:44:38
10/12/23,5:52:01
10/12/23,5:55:38
10/12/23,5:56:41
10/12/23,5:56:41
10/12/23,6:01:38
10/12/23,6:01:42
10/12/23,6:01:43
10/12/23,6:08:44
10/12/23,6:08:52
10/12/23,6:11:57
10/12/23,6:14:49
10/12/23,6:19:55
10/12/23,6:20:36
10/12/23,6:20:44
10/12/23,6:20:47
10/12/23,6:20:47
10/12/23,6:20:50
10/12/23,6:24:14
10/12/23,6:26:23
10/12/23,6:27:11
10/12/23,6:30:58
10/12/23,6:34:13
10/12/23,6:34:16
10/12/23,6:34:26
10/12/23,6:34:28
10/12/23,6:34:31
10/12/23,6:34:31
10/12/23,6:34:32
10/12/23,6:34:33
10/12/23,6:35:17
10/12/23,6:35:17
10/12/23,6:35:18
10/12/23,6:35:57
10/12/23,6:36:56
10/12/23,6:37:14
10/12/23,6:37:19
10/12/23,6:37:42
10/12/23,6:41:18
10/12/23,6:41:19
10/12/23,6:41:22
10/13/23,18:43:06
10/13/23,19:00:50
10/13/23,19:01:27
10/13/23,19:14:34
10/13/23,19:16:33
10/13/23,19:17:10
10/13/23,19:21:48
10/13/23,19:32:29
10/13/23,19:36:15
10/13/23,19:41:45
10/13/23,19:44:25
10/13/23,19:44:55
10/13/23,19:51:33
10/13/23,20:10:58
10/13/23,20:16:26
10/13/23,20:20:33
10/13/23,20:21:34
10/13/23,20:22:49
10/13/23,20:30:17
10/13/23,20:31:19
10/13/23,20:33:07
10/13/23,20:36:36
10/13/23,20:39:07
10/13/23,20:45:41
10/13/23,20:52:40
10/13/23,20:53:22
10/13/23,20:58:52
10/13/23,21:00:29
10/13/23,21:06:20
10/13/23,21:07:36
10/13/23,21:08:44
10/13/23,21:13:27
10/13/23,21:13:42
10/13/23,21:18:39
10/13/23,21:29:20
10/13/23,21:34:08
10/13/23,21:35:05
10/13/23,21:37:15
10/13/23,21:39:37
10/13/23,21:41:30
10/13/23,21:54:57
10/13/23,21:55:15
10/13/23,21:55:17
10/13/23,21:55:17
10/13/23,21:58:11
10/13/23,21:58:17
10/13/23,21:58:17
10/13/23,21:58:39
10/13/23,22:04:03
10/13/23,22:04:03
10/13/23,22:05:36
10/13/23,22:05:54
10/13/23,22:05:54
10/13/23,22:11:15
10/13/23,22:11:51
10/13/23,22:20:40
10/13/23,22:36:02
10/13/23,22:36:30
10/13/23,22:42:36
10/13/23,22:42:39
10/13/23,22:42:39
10/13/23,22:44:26
10/13/23,22:44:35
10/13/23,22:56:43
10/13/23,22:57:01
10/13/23,22:57:03
10/13/23,22:57:04
10/13/23,22:57:06
10/13/23,22:57:07
10/13/23,22:57:10
10/13/23,22:57:11
10/13/23,22:57:13
10/13/23,23:05:51
10/13/23,23:18:13
10/13/23,23:19:53
10/13/23,23:19:53
10/13/23,23:21:14
10/13/23,23:30:31
10/13/23,23:31:36
10/13/23,23:50:18
10/13/23,23:50:18
10/13/23,0:02:29
10/13/23,0:03:06
10/13/23,0:09:54
10/13/23,0:31:02
10/13/23,0:32:45
10/13/23,0:36:59
10/13/23,0:45:19
10/13/23,0:47:23
10/13/23,0:53:20
10/13/23,1:03:09
10/13/23,1:09:56
10/13/23,1:10:52
10/13/23,1:14:16
10/13/23,1:15:38
10/13/23,1:18:48
10/13/23,1:22:08
10/13/23,1:26:22
10/13/23,1:35:35
10/13/23,1:39:34
10/13/23,1:44:53
10/13/23,1:48:45
10/13/23,1:58:56
10/13/23,1:58:56
10/13/23,1:59:28
10/13/23,2:07:23
10/13/23,2:11:45
10/13/23,2:14:32
10/13/23,2:22:25
10/13/23,2:23:47
10/13/23,2:23:47
10/13/23,2:30:15
10/13/23,2:36:01
10/13/23,2:48:56
10/13/23,2:51:12
10/13/23,2:51:52
10/13/23,2:58:20
10/13/23,3:06:14
10/13/23,3:07:30
10/13/23,3:08:04
10/13/23,3:17:24
10/13/23,3:31:55
10/13/23,3:33:50
10/13/23,3:34:26
10/13/23,3:36:51
10/13/23,3:38:47
10/13/23,3:39:23
10/13/23,3:40:27
10/13/23,3:40:43
10/13/23,3:42:39
10/13/23,3:44:18
10/13/23,3:48:14
10/13/23,3:48:58
10/13/23,3:55:37
10/13/23,3:55:37
10/13/23,3:57:54
10/13/23,4:00:06
10/13/23,4:03:13
10/13/23,4:04:35
10/13/23,4:04:41
10/13/23,4:04:41
10/13/23,4:05:41
10/13/23,4:10:24
10/13/23,4:11:08
10/13/23,4:13:04
10/13/23,4:13:12
10/13/23,4:26:00
10/13/23,4:28:38
10/13/23,4:31:05
10/13/23,4:37:55
10/13/23,4:41:59
10/13/23,4:44:58
10/13/23,4:57:52
10/13/23,4:57:52
10/13/23,5:03:19
10/13/23,5:05:12
10/13/23,5:09:23
10/13/23,5:10:58
10/13/23,5:18:03
10/13/23,5:22:14
10/13/23,5:23:18
10/13/23,5:27:47
10/13/23,5:41:09
10/13/23,5:42:03
10/13/23,5:45:20
10/13/23,5:49:25
10/13/23,6:00:55
10/13/23,6:02:08
10/13/23,6:04:27
10/13/23,6:04:52
10/13/23,6:05:21
10/13/23,6:05:27
10/13/23,6:05:47
10/13/23,6:06:31
10/13/23,6:13:26
10/13/23,6:17:29
10/13/23,6:18:33
10/13/23,6:21:06
10/13/23,6:21:35
10/13/23,6:26:23
10/13/23,6:26:23
10/13/23,6:30:43
10/13/23,6:33:45
10/13/23,6:37:45
10/14/23,18:50:13
10/14/23,19:32:42
10/14/23,19:33:53
10/14/23,19:41:29
10/14/23,19:59:01
10/14/23,21:24:46
10/14/23,21:37:44
10/14/23,21:42:46
10/14/23,21:43:17
10/14/23,21:43:18
10/14/23,21:43:39
10/14/23,21:48:30
10/14/23,22:02:40
10/14/23,22:19:58
10/14/23,22:20:49
10/14/23,22:21:21
10/14/23,22:26:52
10/14/23,22:32:10
10/14/23,22:32:59
10/14/23,22:37:31
10/14/23,22:44:12
10/14/23,22:59:42
10/14/23,23:03:22
10/14/23,23:05:32
10/14/23,23:05:32
10/14/23,23:08:27
10/14/23,23:13:44
10/14/23,23:24:10
10/14/23,23:26:36
10/14/23,23:35:59
10/14/23,23:39:35
10/14/23,23:41:01
10/14/23,23:41:41
10/14/23,23:53:14
10/14/23,0:04:45
10/14/23,0:08:52
10/14/23,0:10:50
10/14/23,0:16:58
10/14/23,0:24:57
10/14/23,0:30:45
10/14/23,0:36:57
10/14/23,0:45:31
10/14/23,0:47:33
10/14/23,1:05:45
10/14/23,1:28:18
10/14/23,1:34:09
10/14/23,1:40:07
10/14/23,1:42:04
10/14/23,1:43:01
10/14/23,1:44:39
10/14/23,1:49:15
10/14/23,1:55:23
10/14/23,1:59:07
10/14/23,1:59:53
10/14/23,2:00:41
10/14/23,2:04:13
10/14/23,2:14:17
10/14/23,2:21:28
10/14/23,2:21:49
10/14/23,2:38:21
10/14/23,2:43:11
10/14/23,2:43:11
10/14/23,2:51:03
10/14/23,2:54:32
10/14/23,2:55:07
10/14/23,3:00:45
10/14/23,3:00:45
10/14/23,3:07:56
10/14/23,3:12:20
10/14/23,3:21:58
10/14/23,3:30:22
10/14/23,3:32:29
10/14/23,3:34:17
10/14/23,3:45:06
10/14/23,3:47:45
10/14/23,3:49:18
10/14/23,3:50:32
10/14/23,3:52:26
10/14/23,3:53:11
10/14/23,3:59:30
10/14/23,4:00:08
10/14/23,4:02:25
10/14/23,4:03:12
10/14/23,4:04:01
10/14/23,4:04:48
10/14/23,4:10:40
10/14/23,4:11:28
10/14/23,4:15:23
10/14/23,4:16:58
10/14/23,4:20:25
10/14/23,4:24:45
10/14/23,4:43:37
10/14/23,4:50:52
10/14/23,4:52:22
10/14/23,4:56:25
10/14/23,4:57:14
10/14/23,5:01:17
10/14/23,5:31:18
10/14/23,5:31:35
10/14/23,5:34:31
10/14/23,5:37:34
10/14/23,5:45:20
10/14/23,5:54:30
10/14/23,5:54:32
10/14/23,5:56:03
10/14/23,5:58:44
10/14/23,6:01:20
10/14/23,6:07:15
10/14/23,6:16:39
10/14/23,6:20:03
10/14/23,6:25:37
10/14/23,6:32:36
10/14/23,6:37:42
10/14/23,6:39:13
10/15/23,18:43:53
10/15/23,18:44:18
10/15/23,18:50:19
10/15/23,18:56:33
10/15/23,18:56:52
10/15/23,18:57:34
10/15/23,19:06:59
10/15/23,19:20:12
10/15/23,19:25:46
10/15/23,19:26:49
10/15/23,19:27:51
10/15/23,19:30:14
10/15/23,19:33:47
10/15/23,19:36:06
10/15/23,19:45:35
10/15/23,19:49:15
10/15/23,20:02:50
10/15/23,20:02:50
10/15/23,20:09:52
10/15/23,20:12:33
10/15/23,20:18:08
10/15/23,20:21:22
10/15/23,20:21:22
10/15/23,20:23:15
10/15/23,20:27:44
10/15/23,20:31:11
10/15/23,20:31:11
10/15/23,20:35:36
10/15/23,20:37:35
10/15/23,20:38:57
10/15/23,20:41:57
10/15/23,20:45:19
10/15/23,20:52:22
10/15/23,20:54:41
10/15/23,20:55:21
10/15/23,20:55:21
10/15/23,20:57:01
10/15/23,21:01:22
10/15/23,21:15:10
10/15/23,21:17:40
10/15/23,21:24:55
10/15/23,21:29:05
10/15/23,21:33:29
10/15/23,21:33:30
10/15/23,21:48:10
10/15/23,21:49:18
10/15/23,21:50:15
10/15/23,21:52:54
10/15/23,21:53:10
10/15/23,21:53:10
10/15/23,21:58:17
10/15/23,22:00:06
10/15/23,22:44:33
10/15/23,22:46:25
10/15/23,22:47:11
10/15/23,22:48:34
10/15/23,22:52:30
10/15/23,22:52:46
10/15/23,22:54:17
10/15/23,23:08:22
10/15/23,23:11:29
10/15/23,23:19:34
10/15/23,23:20:37
10/15/23,23:21:01
10/15/23,23:23:26
10/15/23,23:24:58
10/15/23,23:25:46
10/15/23,23:26:37
10/15/23,23:27:08
10/15/23,23:29:46
10/15/23,23:30:14
10/15/23,23:30:14
10/15/23,23:36:38
10/15/23,23:36:51
10/15/23,23:38:22
10/15/23,23:38:34
10/15/23,23:55:39
10/15/23,0:02:01
10/15/23,0:06:22
10/15/23,0:06:56
10/15/23,0:06:56
10/15/23,0:11:09
10/15/23,0:13:04
10/15/23,0:14:04
10/15/23,0:20:48
10/15/23,0:22:29
10/15/23,0:22:55
10/15/23,0:23:08
10/15/23,0:25:39
10/15/23,0:27:48
10/15/23,0:28:06
10/15/23,0:29:50
10/15/23,0:33:38
10/15/23,0:33:39
10/15/23,0:38:29
10/15/23,0:44:52
10/15/23,0:48:53
10/15/23,0:49:51
10/15/23,1:04:16
10/15/23,1:08:36
10/15/23,1:08:43
10/15/23,1:11:01
10/15/23,1:11:44
10/15/23,1:15:55
10/15/23,1:16:26
10/15/23,1:23:38
10/15/23,1:32:25
10/15/23,1:43:14
10/15/23,1:55:42
10/15/23,2:02:13
10/15/23,2:02:13
10/15/23,2:02:56
10/15/23,2:03:10
10/15/23,2:03:41
10/15/23,2:05:15
10/15/23,2:07:43
10/15/23,2:10:20
10/15/23,2:11:01
10/15/23,2:11:04
10/15/23,2:13:48
10/15/23,2:39:10
10/15/23,2:41:26
10/15/23,2:50:25
10/15/23,2:54:20
10/15/23,2:56:18
10/15/23,2:58:37
10/15/23,2:58:38
10/15/23,2:59:03
10/15/23,2:59:17
10/15/23,3:03:53
10/15/23,3:10:30
10/15/23,3:14:26
10/15/23,3:15:44
10/15/23,3:18:53
10/15/23,3:19:54
10/15/23,3:33:22
10/15/23,3:37:27
10/15/23,3:44:43
10/15/23,3:45:30
10/15/23,3:47:09
10/15/23,3:48:51
10/15/23,3:50:49
10/15/23,3:57:11
10/15/23,4:00:08
10/15/23,4:06:02
10/15/23,4:37:39
10/15/23,4:40:25
10/15/23,4:42:24
10/15/23,4:45:56
10/15/23,4:45:56
10/15/23,4:46:24
10/15/23,4:46:56
10/15/23,4:47:26
10/15/23,4:47:32
10/15/23,4:48:39
10/15/23,4:52:25
10/15/23,4:52:45
10/15/23,4:57:44
10/15/23,4:57:44
10/15/23,4:58:50
10/15/23,5:03:10
10/15/23,5:22:20
10/15/23,5:25:05
10/15/23,5:34:29
10/15/23,5:36:56
10/15/23,5:40:54
10/15/23,5:42:40
10/15/23,5:45:13
10/15/23,5:48:55
10/15/23,5:50:37
10/15/23,5:53:51
10/15/23,5:53:51
10/15/23,6:12:56
10/15/23,6:15:48
10/15/23,6:15:48
10/15/23,6:18:49
10/15/23,6:18:52
10/15/23,6:21:23
10/15/23,6:26:38
10/15/23,6:29:21
10/15/23,6:30:22
10/15/23,6:33:12
10/15/23,6:37:03
10/16/23,18:46:10
