date,real_detection_time
10/16/23,18:49:33
10/16/23,18:56:46
10/16/23,19:32:14
10/16/23,19:41:42
10/16/23,20:04:28
10/16/23,20:09:00
10/16/23,20:13:17
10/16/23,20:14:08
10/16/23,20:17:48
10/16/23,20:20:19
10/16/23,20:21:55
10/16/23,20:22:50
10/16/23,20:24:01
10/16/23,20:24:02
10/16/23,20:25:32
10/16/23,20:26:28
10/16/23,20:56:24
10/16/23,20:59:42
10/16/23,21:00:34
10/16/23,21:20:23
10/16/23,21:25:42
10/16/23,21:35:31
10/16/23,21:44:41
10/16/23,21:49:33
10/16/23,21:54:00
10/16/23,22:00:56
10/16/23,22:06:57
10/16/23,22:11:55
10/16/23,22:15:33
10/16/23,22:24:24
10/16/23,22:24:24
10/16/23,22:24:24
10/16/23,22:24:25
10/16/23,22:24:38
10/16/23,22:29:15
10/16/23,22:29:20
10/16/23,22:32:09
10/16/23,22:35:31
10/16/23,22:36:06
10/16/23,22:41:34
10/16/23,22:42:30
10/16/23,22:43:27
10/16/23,22:44:09
10/16/23,22:57:10
10/16/23,22:57:12
10/16/23,22:57:21
10/16/23,22:57:26
10/16/23,22:57:26
10/16/23,23:01:59
10/16/23,23:02:32
10/16/23,23:03:32
10/16/23,23:03:46
10/16/23,23:08:23
10/16/23,23:14:26
10/16/23,23:14:26
10/16/23,23:17:13
10/16/23,23:21:35
10/16/23,23:21:39
10/16/23,23:21:39
10/16/23,23:21:44
10/16/23,23:21:49
10/16/23,23:21:49
10/16/23,23:21:55
10/16/23,23:22:01
10/16/23,23:22:01
10/16/23,23:22:07
10/16/23,23:22:07
10/16/23,23:22:08
10/16/23,23:27:24
10/16/23,23:27:29
10/16/23,23:27:29
10/16/23,23:27:31
10/16/23,23:28:21
10/16/23,23:31:41
10/16/23,23:32:48
10/16/23,23:32:50
10/16/23,23:36:26
10/16/23,23:43:41
10/16/23,23:44:02
10/16/23,23:44:02
10/16/23,23:44:40
10/16/23,23:44:54
10/16/23,23:46:24
10/16/23,23:46:24
10/16/23,23:46:50
10/16/23,23:46:57
10/16/23,23:46:58
10/16/23,23:49:53
10/16/23,23:55:11
10/16/23,23:57:49
10/16/23,0:01:35
10/16/23,0:02:46
10/16/23,0:04:04
10/16/23,0:07:01
10/16/23,0:07:19
10/16/23,0:07:21
10/16/23,0:07:34
10/16/23,0:08:45
10/16/23,0:08:58
10/16/23,0:08:58
10/16/23,0:09:34
10/16/23,0:09:44
10/16/23,0:09:52
10/16/23,0:09:56
10/16/23,0:10:07
10/16/23,0:10:08
10/16/23,0:10:13
10/16/23,0:10:28
10/16/23,0:10:34
10/16/23,0:10:41
10/16/23,0:10:46
10/16/23,0:10:47
10/16/23,0:11:31
10/16/23,0:14:47
10/16/23,0:15:00
10/16/23,0:15:03
10/16/23,0:15:08
10/16/23,0:20:12
10/16/23,0:22:30
10/16/23,0:22:31
10/16/23,0:22:32
10/16/23,0:22:34
10/16/23,0:22:35
10/16/23,0:22:37
10/16/23,0:22:40
10/16/23,0:22:41
10/16/23,0:22:47
10/16/23,0:24:46
10/16/23,0:26:15
10/16/23,0:30:14
10/16/23,0:35:38
10/16/23,0:37:47
10/16/23,0:42:38
10/16/23,0:45:16
10/16/23,0:45:30
10/16/23,0:45:37
10/16/23,0:47:16
10/16/23,1:02:49
10/16/23,1:05:00
10/16/23,1:05:32
10/16/23,1:05:36
10/16/23,1:08:20
10/16/23,1:09:19
10/16/23,1:11:14
10/16/23,1:12:45
10/16/23,1:12:54
10/16/23,1:12:57
10/16/23,1:13:30
10/16/23,1:13:35
10/16/23,1:13:37
10/16/23,1:13:39
10/16/23,1:14:54
10/16/23,1:15:01
10/16/23,1:15:06
10/16/23,1:15:23
10/16/23,1:25:00
10/16/23,1:31:53
10/16/23,1:36:15
10/16/23,1:44:13
10/16/23,1:44:44
10/16/23,1:46:24
10/16/23,1:46:25
10/16/23,1:46:36
10/16/23,1:46:38
10/16/23,1:46:39
10/16/23,1:46:39
10/16/23,1:46:42
10/16/23,1:46:44
10/16/23,1:46:45
10/16/23,1:46:50
10/16/23,1:46:54
10/16/23,1:46:55
10/16/23,1:51:08
10/16/23,1:51:23
10/16/23,1:51:30
10/16/23,1:51:35
10/16/23,1:51:35
10/16/23,1:51:40
10/16/23,1:51:40
10/16/23,1:52:39
10/16/23,1:54:21
10/16/23,1:54:27
10/16/23,1:54:27
10/16/23,1:54:59
10/16/23,1:55:24
10/16/23,1:55:36
10/16/23,1:55:38
10/16/23,1:55:38
10/16/23,1:55:41
10/16/23,1:55:43
10/16/23,1:55:43
10/16/23,1:55:44
10/16/23,2:01:46
10/16/23,2:01:48
10/16/23,2:01:48
10/16/23,2:01:53
10/16/23,2:01:54
10/16/23,2:02:01
10/16/23,2:02:05
10/16/23,2:02:05
10/16/23,2:02:07
10/16/23,2:03:37
10/16/23,2:03:42
10/16/23,2:06:34
10/16/23,2:12:31
10/16/23,2:13:36
10/16/23,2:22:53
10/16/23,2:22:58
10/16/23,2:25:12
10/16/23,2:29:33
10/16/23,2:38:31
10/16/23,2:41:53
10/16/23,2:45:14
10/16/23,2:45:47
10/16/23,2:46:09
10/16/23,2:46:10
10/16/23,2:46:33
10/16/23,2:46:33
10/16/23,2:46:40
10/16/23,2:46:40
10/16/23,2:47:13
10/16/23,2:47:15
10/16/23,2:47:38
10/16/23,2:47:55
10/16/23,2:47:55
10/16/23,2:48:18
10/16/23,2:49:13
10/16/23,2:51:03
10/16/23,2:51:06
10/16/23,2:51:06
10/16/23,2:51:07
10/16/23,2:51:10
10/16/23,2:51:13
10/16/23,2:51:26
10/16/23,2:52:14
10/16/23,2:53:20
10/16/23,2:54:18
10/16/23,3:00:59
10/16/23,3:00:59
10/16/23,3:02:26
10/16/23,3:08:36
10/16/23,3:09:35
10/16/23,3:21:17
10/16/23,3:21:18
10/16/23,3:28:46
10/16/23,3:29:10
10/16/23,3:29:42
10/16/23,3:32:04
10/16/23,3:34:47
10/16/23,3:34:54
10/16/23,3:36:07
10/16/23,3:36:07
10/16/23,3:37:29
10/16/23,3:39:24
10/16/23,3:40:37
10/16/23,3:40:42
10/16/23,3:40:42
10/16/23,3:44:44
10/16/23,3:44:52
10/16/23,3:44:52
10/16/23,3:45:23
10/16/23,3:45:27
10/16/23,3:45:28
10/16/23,3:45:32
10/16/23,3:46:10
10/16/23,3:50:07
10/16/23,4:08:52
10/16/23,4:13:20
10/16/23,4:22:32
10/16/23,4:28:03
10/16/23,4:28:54
10/16/23,4:30:40
10/16/23,4:31:13
10/16/23,4:31:14
10/16/23,4:31:19
10/16/23,4:31:23
10/16/23,4:31:25
10/16/23,4:31:26
10/16/23,4:31:27
10/16/23,4:31:28
10/16/23,4:35:42
10/16/23,4:43:15
10/16/23,4:45:06
10/16/23,4:45:13
10/16/23,4:47:01
10/16/23,4:48:26
10/16/23,4:48:31
10/16/23,4:48:37
10/16/23,4:48:37
10/16/23,4:49:00
10/16/23,4:49:00
10/16/23,4:51:57
10/16/23,4:53:30
10/16/23,5:05:30
10/16/23,5:11:01
10/16/23,5:13:47
10/16/23,5:14:31
10/16/23,5:17:39
10/16/23,5:17:53
10/16/23,5:18:00
10/16/23,5:18:02
10/16/23,5:18:05
10/16/23,5:18:05
10/16/23,5:20:43
10/16/23,5:32:02
10/16/23,5:33:28
10/16/23,5:33:47
10/16/23,5:36:48
10/16/23,5:38:08
10/16/23,5:42:09
10/16/23,5:42:30
10/16/23,5:48:07
10/16/23,5:49:08
10/16/23,5:57:38
10/16/23,5:57:48
10/16/23,5:58:25
10/16/23,6:00:08
10/16/23,6:02:06
10/16/23,6:02:14
10/16/23,6:02:21
10/16/23,6:02:37
10/16/23,6:03:08
10/16/23,6:03:18
10/16/23,6:03:32
10/16/23,6:07:35
10/16/23,6:07:53
10/16/23,6:08:54
10/16/23,6:11:34
10/16/23,6:18:05
10/16/23,6:29:22
10/16/23,6:37:20
10/16/23,6:38:41
10/16/23,6:40:14
10/17/23,18:42:08
10/17/23,18:55:05
10/17/23,18:58:00
10/17/23,18:59:22
10/17/23,18:59:37
10/17/23,19:04:55
10/17/23,19:06:34
10/17/23,19:09:05
10/17/23,19:09:13
10/17/23,19:09:44
10/17/23,19:21:41
10/17/23,19:28:10
10/17/23,19:32:36
10/17/23,19:33:57
10/17/23,19:35:52
10/17/23,19:45:12
10/17/23,19:47:34
10/17/23,19:47:34
10/17/23,19:50:42
10/17/23,19:51:52
10/17/23,19:51:53
10/17/23,19:54:05
10/17/23,19:55:56
10/17/23,19:56:36
10/17/23,19:56:36
10/17/23,19:56:59
10/17/23,19:58:49
10/17/23,19:59:06
10/17/23,19:59:44
10/17/23,20:00:42
10/17/23,20:15:14
10/17/23,20:20:21
10/17/23,20:21:09
10/17/23,20:21:56
10/17/23,20:22:05
10/17/23,20:26:38
10/17/23,20:31:19
10/17/23,20:32:39
10/17/23,20:38:57
10/17/23,20:41:11
10/17/23,20:42:07
10/17/23,20:46:31
10/17/23,21:15:23
10/17/23,21:25:10
10/17/23,21:27:43
10/17/23,21:33:52
10/17/23,21:49:54
10/17/23,21:50:57
10/17/23,21:58:45
10/17/23,22:11:43
10/17/23,22:14:36
10/17/23,22:16:25
10/17/23,22:23:07
10/17/23,22:27:20
10/17/23,22:33:09
10/17/23,22:33:41
10/17/23,22:34:31
10/17/23,22:46:45
10/17/23,22:48:01
10/17/23,22:50:56
10/17/23,22:58:59
10/17/23,23:00:42
10/17/23,23:01:33
10/17/23,23:02:44
10/17/23,23:03:12
10/17/23,23:03:40
10/17/23,23:05:04
10/17/23,23:06:13
10/17/23,23:06:36
10/17/23,23:07:00
10/17/23,23:07:01
10/17/23,23:10:48
10/17/23,23:12:15
10/17/23,23:12:16
10/17/23,23:12:46
10/17/23,23:12:46
10/17/23,23:16:03
10/17/23,23:23:24
10/17/23,23:26:25
10/17/23,23:29:02
10/17/23,23:29:11
10/17/23,23:29:26
10/17/23,23:29:26
10/17/23,23:29:31
10/17/23,23:29:57
10/17/23,23:31:14
10/17/23,23:33:08
10/17/23,23:34:35
10/17/23,23:40:15
10/17/23,23:42:14
10/17/23,23:47:31
10/17/23,23:49:04
10/17/23,23:54:33
10/17/23,23:56:13
10/17/23,0:00:22
10/17/23,0:02:03
10/17/23,0:03:10
10/17/23,0:03:49
10/17/23,0:12:53
10/17/23,0:14:53
10/17/23,0:17:12
10/17/23,0:24:37
10/17/23,0:32:34
10/17/23,0:35:04
10/17/23,0:35:44
10/17/23,0:47:38
10/17/23,0:48:43
10/17/23,0:48:43
10/17/23,0:51:44
10/17/23,0:51:44
10/17/23,0:52:01
10/17/23,0:52:47
10/17/23,0:53:14
10/17/23,0:54:33
10/17/23,0:55:04
10/17/23,0:57:21
10/17/23,1:04:29
10/17/23,1:06:38
10/17/23,1:09:11
10/17/23,1:09:44
10/17/23,1:09:44
10/17/23,1:12:53
10/17/23,1:14:05
10/17/23,1:14:37
10/17/23,1:15:35
10/17/23,1:16:19
10/17/23,1:16:34
10/17/23,1:17:19
10/17/23,1:17:54
10/17/23,1:17:59
10/17/23,1:19:15
10/17/23,1:21:22
10/17/23,1:32:01
10/17/23,1:33:16
10/17/23,1:33:39
10/17/23,1:35:15
10/17/23,1:38:42
10/17/23,1:41:25
10/17/23,1:42:25
10/17/23,1:48:34
10/17/23,1:49:12
10/17/23,1:50:04
10/17/23,1:54:07
10/17/23,1:56:24
10/17/23,1:56:56
10/17/23,1:57:11
10/17/23,1:59:38
10/17/23,2:00:06
10/17/23,2:00:09
10/17/23,2:00:26
10/17/23,2:01:04
10/17/23,2:01:38
10/17/23,2:08:19
10/17/23,2:12:10
10/17/23,2:12:32
10/17/23,2:12:33
10/17/23,2:13:41
10/17/23,2:14:38
10/17/23,2:18:29
10/17/23,2:19:20
10/17/23,2:19:30
10/17/23,2:19:46
10/17/23,2:19:55
10/17/23,2:20:12
10/17/23,2:20:12
10/17/23,2:21:03
10/17/23,2:24:13
10/17/23,2:24:21
10/17/23,2:24:34
10/17/23,2:24:34
10/17/23,2:24:35
10/17/23,2:24:38
10/17/23,2:25:05
10/17/23,2:27:57
10/17/23,2:29:20
10/17/23,2:29:48
10/17/23,2:39:57
10/17/23,2:42:25
10/17/23,2:46:42
10/17/23,2:48:03
10/17/23,2:54:22
10/17/23,2:56:11
10/17/23,3:05:41
10/17/23,3:07:17
10/17/23,3:08:37
10/17/23,3:08:38
10/17/23,3:15:42
10/17/23,3:29:04
10/17/23,3:29:33
10/17/23,3:31:47
10/17/23,3:31:51
10/17/23,3:31:51
10/17/23,3:31:59
10/17/23,3:34:26
10/17/23,3:35:20
10/17/23,3:35:42
10/17/23,3:37:54
10/17/23,3:37:54
10/17/23,3:38:17
10/17/23,3:41:25
10/17/23,3:42:00
10/17/23,3:45:52
10/17/23,3:45:52
10/17/23,3:46:13
10/17/23,3:48:42
10/17/23,3:54:59
10/17/23,3:57:47
10/17/23,4:00:08
10/17/23,4:01:45
10/17/23,4:03:02
10/17/23,4:04:46
10/17/23,4:06:42
10/17/23,4:06:48
10/17/23,4:09:19
10/17/23,4:09:47
10/17/23,4:10:00
10/17/23,4:11:14
10/17/23,4:13:41
10/17/23,4:13:45
10/17/23,4:15:13
10/17/23,4:16:54
10/17/23,4:17:58
10/17/23,4:19:46
10/17/23,4:24:53
10/17/23,4:26:50
10/17/23,4:27:35
10/17/23,4:30:38
10/17/23,4:31:59
10/17/23,4:34:31
10/17/23,4:35:13
10/17/23,4:36:36
10/17/23,4:36:44
10/17/23,4:37:03
10/17/23,4:44:04
10/17/23,4:44:53
10/17/23,4:44:53
10/17/23,4:49:00
10/17/23,4:49:25
10/17/23,4:49:36
10/17/23,4:50:49
10/17/23,4:51:32
10/17/23,4:52:45
10/17/23,4:52:45
10/17/23,4:59:03
10/17/23,5:00:51
10/17/23,5:01:15
10/17/23,5:05:55
10/17/23,5:09:20
10/17/23,5:21:03
10/17/23,5:21:03
10/17/23,5:22:49
10/17/23,5:25:23
10/17/23,5:26:55
10/17/23,5:27:43
10/17/23,5:30:56
10/17/23,5:36:38
10/17/23,5:38:30
10/17/23,5:41:00
10/17/23,5:55:56
10/17/23,5:57:34
10/17/23,5:57:50
10/17/23,5:57:51
10/17/23,5:59:29
10/17/23,5:59:40
10/17/23,6:00:08
10/17/23,6:00:17
10/17/23,6:00:30
10/17/23,6:02:53
10/17/23,6:04:51
10/17/23,6:05:29
10/17/23,6:08:50
10/17/23,6:08:51
10/17/23,6:12:35
10/17/23,6:13:53
10/17/23,6:13:59
10/17/23,6:25:19
10/17/23,6:30:01
10/17/23,6:30:58
10/17/23,6:31:52
10/17/23,6:35:09
10/17/23,6:36:46
10/17/23,6:40:06
10/18/23,18:25:33
10/18/23,18:28:05
10/18/23,18:30:29
10/18/23,18:39:01
10/18/23,18:39:53
10/18/23,18:40:08
10/18/23,18:40:32
10/18/23,18:42:18
10/18/23,18:52:12
10/18/23,19:02:39
10/18/23,19:35:11
10/18/23,19:35:51
10/18/23,19:37:58
10/18/23,19:44:11
10/18/23,19:53:12
10/18/23,19:59:49
10/18/23,20:08:59
10/18/23,20:21:53
10/18/23,20:36:33
10/18/23,20:38:15
10/18/23,20:38:15
10/18/23,20:38:16
10/18/23,21:04:33
10/18/23,21:04:34
10/18/23,22:51:28
10/18/23,22:51:42
10/18/23,22:55:08
10/18/23,22:56:17
10/18/23,23:00:45
10/18/23,23:08:38
10/18/23,23:10:27
10/18/23,23:12:25
10/18/23,23:33:34
10/18/23,23:46:38
10/18/23,23:49:15
10/18/23,0:00:43
10/18/23,0:01:05
10/18/23,0:13:35
10/18/23,0:15:21
10/18/23,0:16:08
10/18/23,0:25:11
10/18/23,0:45:50
10/18/23,1:02:16
10/18/23,1:31:14
10/18/23,2:03:57
10/18/23,2:04:50
10/18/23,2:06:27
10/18/23,2:12:42
10/18/23,2:18:23
10/18/23,2:18:49
10/18/23,2:25:26
10/18/23,2:43:15
10/18/23,2:50:03
10/18/23,2:51:38
10/18/23,2:56:08
10/18/23,3:09:55
10/18/23,3:14:57
10/18/23,3:17:40
10/18/23,3:26:06
10/18/23,3:26:25
10/18/23,3:39:07
10/18/23,4:03:57
10/18/23,4:16:56
10/18/23,4:25:29
10/18/23,4:48:17
10/18/23,4:50:02
10/18/23,4:52:42
10/18/23,4:54:21
10/18/23,5:10:49
10/18/23,5:22:07
10/18/23,5:43:28
10/18/23,5:47:15
10/18/23,5:47:15
10/18/23,5:55:00
10/18/23,5:59:13
10/18/23,6:00:51
10/18/23,6:01:37
10/18/23,6:01:37
10/18/23,6:04:02
10/18/23,6:05:20
10/18/23,6:07:08
10/18/23,6:07:33
10/18/23,6:11:23
10/18/23,6:14:24
10/18/23,6:16:10
10/18/23,6:18:27
10/18/23,6:19:58
10/18/23,6:20:03
10/18/23,6:21:31
10/18/23,6:28:25
10/18/23,6:31:13
10/18/23,6:31:49
10/18/23,6:31:51
10/18/23,6:37:16
10/18/23,6:38:12
10/18/23,6:38:36
10/18/23,6:38:42
10/18/23,6:41:07
10/18/23,6:41:11
10/18/23,6:42:37
10/18/23,6:45:52
10/18/23,6:46:28
10/18/23,6:46:28
10/18/23,6:47:50
10/18/23,6:49:09
10/18/23,6:50:22
10/18/23,6:50:58
10/18/23,6:51:13
10/18/23,6:53:14
10/18/23,6:54:10
10/18/23,6:54:38
10/18/23,6:55:02
10/18/23,6:55:32
10/18/23,6:55:32
10/19/23,18:27:26
10/19/23,18:29:07
10/19/23,18:34:38
10/19/23,18:40:07
10/19/23,18:49:39
10/19/23,18:49:39
10/19/23,19:20:34
10/19/23,19:24:03
10/19/23,19:30:04
10/19/23,19:39:30
10/19/23,19:45:59
10/19/23,19:46:06
10/19/23,19:53:38
10/19/23,20:02:28
10/19/23,20:02:32
10/19/23,20:03:14
10/19/23,20:03:30
10/19/23,20:03:32
10/19/23,20:03:38
10/19/23,20:03:43
10/19/23,20:03:44
10/19/23,20:19:30
10/19/23,20:20:27
10/19/23,20:59:30
10/19/23,21:09:07
10/19/23,21:13:22
10/19/23,21:43:41
10/19/23,21:54:17
10/19/23,21:56:25
10/19/23,22:14:58
10/19/23,22:28:52
10/19/23,22:28:52
10/19/23,22:29:47
10/19/23,22:32:21
10/19/23,22:35:39
10/19/23,22:37:29
10/19/23,22:40:37
10/19/23,23:24:45
10/19/23,23:35:27
10/19/23,0:06:40
10/19/23,0:18:13
10/19/23,0:26:02
10/19/23,0:26:35
10/19/23,0:28:11
10/19/23,0:47:56
10/19/23,0:58:11
10/19/23,1:09:34
10/19/23,1:10:43
10/19/23,1:14:55
10/19/23,1:15:38
10/19/23,1:37:47
10/19/23,1:40:22
10/19/23,1:48:15
10/19/23,2:07:30
10/19/23,2:22:51
10/19/23,2:33:30
10/19/23,2:36:08
10/19/23,2:50:14
10/19/23,3:16:13
10/19/23,3:16:13
10/19/23,4:02:29
10/19/23,4:19:56
10/19/23,4:19:56
10/19/23,4:27:01
10/19/23,4:53:30
10/19/23,5:00:32
10/19/23,5:22:06
10/19/23,5:45:48
10/19/23,6:23:46
10/19/23,6:25:02
10/19/23,6:25:58
10/19/23,6:27:03
10/19/23,6:29:14
10/19/23,6:32:28
10/19/23,6:32:41
10/19/23,6:37:04
10/19/23,6:39:57
10/19/23,6:45:53
10/19/23,6:46:40
10/19/23,6:47:22
10/19/23,6:47:58
10/19/23,6:51:17
10/19/23,6:53:51
10/19/23,6:55:54
10/20/23,18:22:18
10/20/23,18:24:20
10/20/23,18:24:31
10/20/23,18:25:35
10/20/23,18:51:23
10/20/23,19:03:07
10/20/23,19:23:32
10/20/23,19:52:35
10/20/23,19:55:32
10/20/23,20:02:38
10/20/23,20:09:30
10/20/23,20:22:44
10/20/23,20:24:18
10/20/23,20:25:41
10/20/23,20:25:43
10/20/23,20:25:45
10/20/23,20:25:45
10/20/23,20:26:06
10/20/23,20:38:17
10/20/23,20:38:17
10/20/23,20:42:56
10/20/23,20:53:07
10/20/23,20:58:30
10/20/23,21:00:52
10/20/23,21:01:10
10/20/23,21:37:19
10/20/23,21:43:13
10/20/23,21:43:44
10/20/23,21:49:14
10/20/23,22:01:01
10/20/23,22:03:32
10/20/23,22:15:52
10/20/23,22:32:56
10/20/23,22:34:57
10/20/23,22:41:15
10/20/23,22:46:26
10/20/23,22:49:42
10/20/23,23:07:22
10/20/23,23:16:17
10/20/23,23:16:47
10/20/23,23:34:34
10/20/23,23:35:15
10/20/23,23:39:47
10/20/23,23:40:47
10/20/23,23:40:51
10/20/23,23:40:53
10/20/23,23:43:01
10/20/23,0:11:02
10/20/23,0:11:08
10/20/23,0:11:11
10/20/23,0:11:59
10/20/23,0:11:59
10/20/23,0:12:02
10/20/23,0:12:02
10/20/23,0:12:04
10/20/23,0:12:04
10/20/23,0:17:17
10/20/23,0:22:27
10/20/23,0:26:37
10/20/23,0:26:54
10/20/23,0:32:21
10/20/23,0:32:27
10/20/23,0:32:32
10/20/23,0:33:22
10/20/23,0:33:57
10/20/23,0:45:15
10/20/23,0:50:19
10/20/23,0:50:19
10/20/23,0:50:24
10/20/23,1:08:47
10/20/23,1:13:38
10/20/23,1:35:06
10/20/23,1:46:50
10/20/23,1:58:32
10/20/23,1:58:33
10/20/23,2:05:20
10/20/23,2:09:14
10/20/23,2:15:18
10/20/23,2:19:05
10/20/23,2:43:15
10/20/23,2:43:31
10/20/23,2:51:55
10/20/23,2:55:06
10/20/23,3:22:09
10/20/23,3:32:46
10/20/23,3:32:56
10/20/23,3:33:08
10/20/23,3:43:17
10/20/23,3:56:54
10/20/23,3:58:13
10/20/23,3:58:46
10/20/23,4:02:43
10/20/23,4:07:24
10/20/23,4:11:22
10/20/23,4:22:05
10/20/23,4:22:30
10/20/23,4:40:04
10/20/23,4:41:32
10/20/23,4:43:42
10/20/23,4:52:27
10/20/23,4:55:51
10/20/23,5:17:08
10/20/23,5:20:31
10/20/23,5:25:03
10/20/23,5:40:54
10/20/23,5:44:28
10/20/23,5:55:06
10/20/23,5:56:53
10/20/23,5:58:56
10/20/23,6:01:36
10/20/23,6:06:29
10/20/23,6:09:22
10/20/23,6:15:02
10/20/23,6:17:00
10/20/23,6:17:24
10/20/23,6:17:59
10/20/23,6:20:24
10/20/23,6:26:12
10/20/23,6:28:23
10/20/23,6:28:59
10/20/23,6:28:59
10/20/23,6:33:12
10/20/23,6:34:26
10/20/23,6:36:48
10/20/23,6:37:34
10/20/23,6:37:52
10/20/23,6:38:16
10/20/23,6:40:07
10/20/23,6:40:19
10/20/23,6:46:06
10/20/23,6:49:06
10/20/23,6:54:07
10/20/23,6:56:02
10/20/23,6:56:47
10/20/23,6:56:56
10/21/23,18:22:49
10/21/23,18:23:39
10/21/23,18:24:53
10/21/23,18:27:53
10/21/23,18:30:12
10/21/23,18:34:08
10/21/23,18:36:04
10/21/23,18:36:25
10/21/23,18:40:12
10/21/23,18:47:13
10/21/23,19:39:27
10/21/23,20:01:46
10/21/23,20:02:10
10/21/23,20:27:19
10/21/23,20:37:06
10/21/23,20:46:47
10/21/23,20:51:11
10/21/23,21:04:51
10/21/23,21:05:56
10/21/23,21:05:57
10/21/23,21:10:51
10/21/23,21:14:33
10/21/23,21:44:10
10/21/23,21:59:30
10/21/23,22:02:55
10/21/23,22:03:04
10/21/23,22:03:06
10/21/23,22:03:07
10/21/23,22:03:16
10/21/23,22:06:06
10/21/23,22:14:52
10/21/23,22:31:21
10/21/23,22:44:34
10/21/23,22:56:13
10/21/23,23:02:50
10/21/23,23:04:24
10/21/23,23:04:28
10/21/23,23:08:17
10/21/23,23:08:18
10/21/23,23:09:36
10/21/23,23:15:23
10/21/23,23:16:29
10/21/23,23:29:02
10/21/23,23:30:08
10/21/23,23:46:51
10/21/23,23:53:24
10/21/23,23:53:57
10/21/23,0:03:56
10/21/23,0:11:41
10/21/23,1:07:58
10/21/23,1:35:08
10/21/23,1:45:31
10/21/23,1:48:14
10/21/23,1:54:15
10/21/23,1:55:21
10/21/23,2:00:48
10/21/23,2:39:00
10/21/23,2:39:02
10/21/23,2:39:10
10/21/23,2:50:00
10/21/23,2:50:40
10/21/23,2:51:12
10/21/23,3:16:34
10/21/23,3:37:10
10/21/23,3:45:13
10/21/23,3:46:10
10/21/23,3:57:41
10/21/23,3:57:42
10/21/23,4:00:07
10/21/23,4:22:07
10/21/23,4:42:39
10/21/23,4:44:05
10/21/23,4:46:49
10/21/23,4:49:00
10/21/23,4:56:24
10/21/23,4:59:20
10/21/23,4:59:22
10/21/23,5:03:21
10/21/23,5:04:16
10/21/23,5:04:58
10/21/23,5:36:51
10/21/23,5:55:21
10/21/23,5:56:24
10/21/23,6:06:19
10/21/23,6:07:47
10/21/23,6:07:52
10/21/23,6:09:02
10/21/23,6:10:39
10/21/23,6:11:07
10/21/23,6:11:20
10/21/23,6:12:18
10/21/23,6:14:50
10/21/23,6:14:58
10/21/23,6:17:56
10/21/23,6:20:34
10/21/23,6:23:43
10/21/23,6:24:14
10/21/23,6:26:02
10/21/23,6:30:25
