date,real_detection_time
10/21/23,6:35:34
10/21/23,6:40:40
10/21/23,6:41:18
10/21/23,6:41:18
10/21/23,6:44:33
10/21/23,6:47:55
10/21/23,6:48:17
10/21/23,6:49:22
10/21/23,6:49:29
10/21/23,6:51:35
10/21/23,6:51:36
10/21/23,6:51:50
10/21/23,6:52:43
10/21/23,6:54:04
10/21/23,6:57:19
10/21/23,6:57:21
10/22/23,18:23:16
10/22/23,18:24:27
10/22/23,18:31:19
10/22/23,18:33:10
10/22/23,18:34:03
10/22/23,18:36:45
10/22/23,18:37:07
10/22/23,18:37:30
10/22/23,18:38:01
10/22/23,18:39:08
10/22/23,18:39:08
10/22/23,18:39:20
10/22/23,18:40:32
10/22/23,18:55:30
10/22/23,18:55:53
10/22/23,19:03:54
10/22/23,19:13:54
10/22/23,19:27:42
10/22/23,19:44:37
10/22/23,19:44:39
10/22/23,19:45:55
10/22/23,19:45:56
10/22/23,20:07:54
10/22/23,20:08:27
10/22/23,20:08:39
10/22/23,20:10:06
10/22/23,20:16:26
10/22/23,20:21:33
10/22/23,20:22:06
10/22/23,20:36:19
10/22/23,20:56:08
10/22/23,20:59:09
10/22/23,20:59:09
10/22/23,21:16:09
10/22/23,21:29:22
10/22/23,21:55:41
10/22/23,21:57:44
10/22/23,22:01:06
10/22/23,22:18:44
10/22/23,22:35:11
10/22/23,22:40:12
10/22/23,22:40:13
10/22/23,22:45:13
10/22/23,22:52:45
10/22/23,22:56:08
10/22/23,22:56:09
10/22/23,23:08:46
10/22/23,23:24:47
10/22/23,23:43:04
10/22/23,23:43:10
10/22/23,23:53:11
10/22/23,23:53:12
10/22/23,23:57:03
10/22/23,0:25:12
10/22/23,0:26:23
10/22/23,0:26:40
10/22/23,0:27:22
10/22/23,0:30:22
10/22/23,0:40:43
10/22/23,0:53:04
10/22/23,0:53:04
10/22/23,0:54:12
10/22/23,1:06:07
10/22/23,1:08:54
10/22/23,1:14:14
10/22/23,1:15:55
10/22/23,1:22:39
10/22/23,1:24:08
10/22/23,1:24:08
10/22/23,1:26:47
10/22/23,1:38:44
10/22/23,1:41:20
10/22/23,1:50:29
10/22/23,1:54:47
10/22/23,1:54:49
10/22/23,1:55:10
10/22/23,1:56:53
10/22/23,2:02:21
10/22/23,2:07:21
10/22/23,2:07:21
10/22/23,2:28:01
10/22/23,2:33:18
10/22/23,2:33:39
10/22/23,2:35:05
10/22/23,2:49:15
10/22/23,2:56:09
10/22/23,2:59:00
10/22/23,2:59:06
10/22/23,3:02:43
10/22/23,3:15:15
10/22/23,3:17:25
10/22/23,3:20:04
10/22/23,3:20:05
10/22/23,3:22:16
10/22/23,3:24:45
10/22/23,3:27:41
10/22/23,3:39:51
10/22/23,3:42:44
10/22/23,4:02:46
10/22/23,4:18:53
10/22/23,4:18:54
10/22/23,4:22:50
10/22/23,4:22:58
10/22/23,4:23:01
10/22/23,4:23:39
10/22/23,4:27:28
10/22/23,4:31:28
10/22/23,4:31:34
10/22/23,4:31:38
10/22/23,4:31:38
10/22/23,4:32:21
10/22/23,4:32:25
10/22/23,4:36:19
10/22/23,4:38:37
10/22/23,4:42:19
10/22/23,4:42:20
10/22/23,4:42:22
10/22/23,4:42:27
10/22/23,4:42:28
10/22/23,4:42:29
10/22/23,4:42:30
10/22/23,4:43:43
10/22/23,4:47:27
10/22/23,5:02:43
10/22/23,5:07:46
10/22/23,5:10:04
10/22/23,5:19:48
10/22/23,5:24:25
10/22/23,5:33:53
10/22/23,5:37:57
10/22/23,5:41:52
10/22/23,5:42:00
10/22/23,5:44:13
10/22/23,5:46:22
10/22/23,5:48:30
10/22/23,5:48:38
10/22/23,5:53:22
10/22/23,5:55:49
10/22/23,5:58:29
10/22/23,5:58:54
10/22/23,6:02:55
10/22/23,6:06:01
10/22/23,6:06:57
10/22/23,6:08:29
10/22/23,6:09:09
10/22/23,6:09:09
10/22/23,6:09:14
10/22/23,6:13:26
10/22/23,6:13:56
10/22/23,6:14:26
10/22/23,6:15:49
10/22/23,6:20:17
10/22/23,6:20:49
10/22/23,6:21:24
10/22/23,6:22:52
10/22/23,6:25:03
10/22/23,6:25:50
10/22/23,6:27:14
10/22/23,6:30:51
10/22/23,6:30:53
10/22/23,6:32:59
10/22/23,6:33:00
10/22/23,6:33:53
10/22/23,6:35:13
10/22/23,6:35:19
10/22/23,6:35:20
10/22/23,6:35:27
10/22/23,6:35:27
10/22/23,6:36:19
10/22/23,6:36:27
10/22/23,6:39:11
10/22/23,6:40:02
10/22/23,6:40:34
10/22/23,6:46:17
10/22/23,6:48:05
10/22/23,6:48:07
10/22/23,6:48:07
10/22/23,6:48:39
10/22/23,6:49:40
10/22/23,6:54:23
10/22/23,6:56:53
10/22/23,6:56:58
10/22/23,6:57:20
10/22/23,6:57:34
10/23/23,18:23:36
10/23/23,18:32:35
10/23/23,18:33:22
10/23/23,18:36:26
10/23/23,18:39:18
10/23/23,19:12:31
10/23/23,19:27:23
10/23/23,19:37:44
10/23/23,19:38:53
10/23/23,19:39:27
10/23/23,19:49:32
10/23/23,20:17:15
10/23/23,20:17:15
10/23/23,20:22:46
10/23/23,20:31:36
10/23/23,20:32:01
10/23/23,20:32:56
10/23/23,21:00:36
10/23/23,21:15:04
10/23/23,21:45:21
10/23/23,21:58:18
10/23/23,21:58:51
10/23/23,22:01:13
10/23/23,22:03:13
10/23/23,22:03:24
10/23/23,22:04:51
10/23/23,22:04:51
10/23/23,22:05:24
10/23/23,22:17:56
10/23/23,22:25:25
10/23/23,22:30:50
10/23/23,22:32:17
10/23/23,22:33:34
10/23/23,22:33:34
10/23/23,22:35:19
10/23/23,22:49:19
10/23/23,22:55:29
10/23/23,23:01:22
10/23/23,23:46:49
10/23/23,23:47:07
10/23/23,23:47:07
10/23/23,23:47:10
10/23/23,23:54:20
10/23/23,23:55:55
10/23/23,23:57:42
10/23/23,23:57:42
10/23/23,0:09:22
10/23/23,0:21:36
10/23/23,0:22:54
10/23/23,0:23:06
10/23/23,0:23:09
10/23/23,0:23:10
10/23/23,0:23:12
10/23/23,0:23:15
10/23/23,0:23:15
10/23/23,0:27:31
10/23/23,0:27:31
10/23/23,0:28:21
10/23/23,0:30:16
10/23/23,0:36:25
10/23/23,0:43:59
10/23/23,0:45:00
10/23/23,0:50:52
10/23/23,0:53:10
10/23/23,1:03:25
10/23/23,1:03:25
10/23/23,1:03:38
10/23/23,1:08:14
10/23/23,1:08:24
10/23/23,1:12:15
10/23/23,1:16:01
10/23/23,1:19:11
10/23/23,1:19:18
10/23/23,1:19:19
10/23/23,1:20:15
10/23/23,1:20:16
10/23/23,1:20:17
10/23/23,1:25:26
10/23/23,1:33:19
10/23/23,1:33:21
10/23/23,1:33:23
10/23/23,1:34:22
10/23/23,1:35:20
10/23/23,1:39:32
10/23/23,1:39:37
10/23/23,1:45:21
10/23/23,1:45:21
10/23/23,1:50:08
10/23/23,1:54:39
10/23/23,1:58:03
10/23/23,1:58:44
10/23/23,1:58:49
10/23/23,1:58:49
10/23/23,1:58:55
10/23/23,1:59:12
10/23/23,2:07:46
10/23/23,2:07:46
10/23/23,2:08:22
10/23/23,2:10:02
10/23/23,2:17:39
10/23/23,2:26:25
10/23/23,2:26:28
10/23/23,2:38:23
10/23/23,2:41:02
10/23/23,2:45:05
10/23/23,2:45:33
10/23/23,2:46:04
10/23/23,2:47:59
10/23/23,2:48:18
10/23/23,2:48:37
10/23/23,2:51:20
10/23/23,2:51:39
10/23/23,2:53:14
10/23/23,2:55:25
10/23/23,2:59:10
10/23/23,3:09:10
10/23/23,3:09:25
10/23/23,3:14:56
10/23/23,3:17:35
10/23/23,3:18:09
10/23/23,3:20:03
10/23/23,3:20:30
10/23/23,3:20:58
10/23/23,3:22:12
10/23/23,3:22:16
10/23/23,3:22:56
10/23/23,3:24:21
10/23/23,3:24:32
10/23/23,3:24:48
10/23/23,3:24:48
10/23/23,3:24:59
10/23/23,3:26:21
10/23/23,3:27:00
10/23/23,3:29:46
10/23/23,3:29:49
10/23/23,3:29:52
10/23/23,3:29:52
10/23/23,3:29:56
10/23/23,3:30:01
10/23/23,3:30:06
10/23/23,3:30:08
10/23/23,3:33:09
10/23/23,3:36:48
10/23/23,3:36:48
10/23/23,3:43:11
10/23/23,3:44:13
10/23/23,3:44:21
10/23/23,3:56:00
10/23/23,3:59:09
10/23/23,4:00:52
10/23/23,4:13:49
10/23/23,4:17:03
10/23/23,4:18:49
10/23/23,4:29:38
10/23/23,4:31:53
10/23/23,4:46:46
10/23/23,4:50:15
10/23/23,4:50:29
10/23/23,4:50:29
10/23/23,4:53:50
10/23/23,4:53:55
10/23/23,4:54:57
10/23/23,4:57:28
10/23/23,5:00:47
10/23/23,5:04:04
10/23/23,5:05:30
10/23/23,5:05:34
10/23/23,5:05:39
10/23/23,5:05:41
10/23/23,5:05:45
10/23/23,5:05:49
10/23/23,5:05:52
10/23/23,5:05:55
10/23/23,5:05:56
10/23/23,5:06:04
10/23/23,5:06:08
10/23/23,5:06:12
10/23/23,5:06:16
10/23/23,5:06:16
10/23/23,5:06:23
10/23/23,5:06:24
10/23/23,5:06:27
10/23/23,5:06:34
10/23/23,5:06:36
10/23/23,5:06:38
10/23/23,5:06:39
10/23/23,5:06:44
10/23/23,5:07:00
10/23/23,5:07:03
10/23/23,5:09:51
10/23/23,5:12:09
10/23/23,5:16:11
10/23/23,5:16:31
10/23/23,5:19:52
10/23/23,5:20:08
10/23/23,5:20:12
10/23/23,5:26:56
10/23/23,5:26:56
10/23/23,5:31:24
10/23/23,5:33:22
10/23/23,5:37:28
10/23/23,5:37:38
10/23/23,5:44:51
10/23/23,5:51:11
10/23/23,5:51:42
10/23/23,5:53:00
10/23/23,5:53:20
10/23/23,5:53:40
10/23/23,5:53:44
10/23/23,5:53:44
10/23/23,5:53:46
10/23/23,5:53:51
10/23/23,5:53:59
10/23/23,5:56:03
10/23/23,5:56:16
10/23/23,5:56:19
10/23/23,5:56:19
10/23/23,5:56:47
10/23/23,5:59:09
10/23/23,6:00:53
10/23/23,6:01:22
10/23/23,6:01:31
10/23/23,6:02:05
10/23/23,6:05:52
10/23/23,6:06:56
10/23/23,6:09:37
10/23/23,6:09:37
10/23/23,6:09:47
10/23/23,6:10:04
10/23/23,6:11:22
10/23/23,6:11:26
10/23/23,6:11:56
10/23/23,6:13:40
10/23/23,6:14:20
10/23/23,6:15:15
10/23/23,6:17:21
10/23/23,6:17:51
10/23/23,6:18:12
10/23/23,6:18:12
10/23/23,6:18:43
10/23/23,6:19:40
10/23/23,6:23:14
10/23/23,6:25:31
10/23/23,6:27:16
10/23/23,6:28:20
10/23/23,6:28:33
10/23/23,6:29:16
10/23/23,6:30:24
10/23/23,6:31:58
10/23/23,6:35:40
10/23/23,6:36:38
10/23/23,6:36:57
10/23/23,6:39:14
10/23/23,6:39:37
10/23/23,6:39:39
10/23/23,6:40:14
10/23/23,6:41:10
10/23/23,6:41:26
10/23/23,6:41:30
10/23/23,6:41:31
10/23/23,6:46:05
10/23/23,6:47:22
10/23/23,6:47:47
10/23/23,6:48:09
10/23/23,6:48:12
10/23/23,6:48:13
10/23/23,6:48:33
10/23/23,6:48:34
10/23/23,6:49:45
10/23/23,6:51:47
10/23/23,6:53:43
10/23/23,6:54:07
10/23/23,6:54:56
10/23/23,6:55:03
10/23/23,6:55:47
10/23/23,6:56:23
10/23/23,6:57:34
10/24/23,18:22:29
10/24/23,18:24:10
10/24/23,18:26:47
10/24/23,18:34:30
10/24/23,18:38:56
10/24/23,18:38:56
10/24/23,18:40:07
10/24/23,18:56:37
10/24/23,18:57:05
10/24/23,19:06:14
10/24/23,19:07:49
10/24/23,19:29:50
10/24/23,19:33:56
10/24/23,19:53:03
10/24/23,19:56:45
10/24/23,20:03:13
10/24/23,20:10:51
10/24/23,20:10:51
10/24/23,20:10:54
10/24/23,20:10:59
10/24/23,20:11:02
10/24/23,20:11:09
10/24/23,20:11:17
10/24/23,20:11:20
10/24/23,20:11:20
10/24/23,20:11:27
10/24/23,20:54:04
10/24/23,20:54:13
10/24/23,21:20:14
10/24/23,21:23:04
10/24/23,21:23:04
10/24/23,21:23:13
10/24/23,21:24:10
10/24/23,21:48:08
10/24/23,21:52:55
10/24/23,21:56:40
10/24/23,22:21:18
10/24/23,22:24:10
10/24/23,22:35:39
10/24/23,22:40:26
10/24/23,22:40:51
10/24/23,22:49:12
10/24/23,22:51:12
10/24/23,22:53:20
10/24/23,22:53:32
10/24/23,22:53:32
10/24/23,22:54:26
10/24/23,22:55:35
10/24/23,22:55:52
10/24/23,22:57:47
10/24/23,22:57:54
10/24/23,23:05:50
10/24/23,23:06:37
10/24/23,23:21:56
10/24/23,23:24:47
10/24/23,23:26:48
10/24/23,23:28:18
10/24/23,23:45:23
10/24/23,23:46:08
10/24/23,23:46:25
10/24/23,23:47:45
10/24/23,23:48:56
10/24/23,23:49:05
10/24/23,23:49:05
10/24/23,23:50:39
10/24/23,23:51:44
10/24/23,23:52:20
10/24/23,23:53:04
10/24/23,23:53:04
10/24/23,23:57:51
10/24/23,23:57:51
10/24/23,0:02:17
10/24/23,0:16:16
10/24/23,0:16:32
10/24/23,0:16:40
10/24/23,0:17:04
10/24/23,0:18:16
10/24/23,0:23:05
10/24/23,0:41:01
10/24/23,0:47:04
10/24/23,1:05:00
10/24/23,1:20:20
10/24/23,1:38:07
10/24/23,2:02:11
10/24/23,2:02:36
10/24/23,2:02:43
10/24/23,2:02:49
10/24/23,2:03:00
10/24/23,2:05:33
10/24/23,2:07:49
10/24/23,2:12:28
10/24/23,2:12:52
10/24/23,2:59:28
10/24/23,2:59:28
10/24/23,3:01:37
10/24/23,3:06:23
10/24/23,3:06:23
10/24/23,3:09:10
10/24/23,3:16:51
10/24/23,3:23:36
10/24/23,3:26:24
10/24/23,3:26:24
10/24/23,3:35:49
10/24/23,3:55:24
10/24/23,3:55:24
10/24/23,4:08:40
10/24/23,4:32:10
10/24/23,4:32:17
10/24/23,4:32:17
10/24/23,4:32:20
10/24/23,4:32:23
10/24/23,4:32:25
10/24/23,4:34:35
10/24/23,4:37:10
10/24/23,4:37:51
10/24/23,4:40:27
10/24/23,4:41:41
10/24/23,4:41:57
10/24/23,4:48:51
10/24/23,5:02:58
10/24/23,5:03:06
10/24/23,5:03:49
10/24/23,5:05:32
10/24/23,5:06:31
10/24/23,5:06:38
10/24/23,5:07:30
10/24/23,5:09:56
10/24/23,5:12:18
10/24/23,5:17:17
10/24/23,5:21:36
10/24/23,5:35:53
10/24/23,5:45:31
10/24/23,5:48:09
10/24/23,5:56:18
10/24/23,5:56:25
10/24/23,5:58:19
10/24/23,5:59:57
10/24/23,6:01:13
10/24/23,6:01:54
10/24/23,6:05:50
10/24/23,6:05:51
10/24/23,6:17:35
10/24/23,6:22:10
10/24/23,6:31:40
10/24/23,6:35:06
10/24/23,6:36:01
10/24/23,6:36:01
10/24/23,6:41:28
10/24/23,6:43:43
10/24/23,6:44:00
10/24/23,6:45:07
10/24/23,6:51:09
10/24/23,6:51:35
10/24/23,6:51:35
10/24/23,6:55:10
10/24/23,6:57:25
10/25/23,18:32:22
10/25/23,18:33:37
10/25/23,18:38:42
10/25/23,18:38:49
10/25/23,18:57:51
10/25/23,19:00:12
10/25/23,19:05:35
10/25/23,19:07:54
10/25/23,19:12:01
10/25/23,19:13:16
10/25/23,19:16:06
10/25/23,19:29:31
10/25/23,19:31:53
10/25/23,19:33:30
10/25/23,19:47:32
10/25/23,19:49:22
10/25/23,19:54:51
10/25/23,19:57:27
10/25/23,20:02:41
10/25/23,20:21:11
10/25/23,20:21:11
10/25/23,20:35:17
10/25/23,20:51:10
10/25/23,20:54:12
10/25/23,21:14:54
10/25/23,21:17:58
10/25/23,21:25:33
10/25/23,21:27:15
10/25/23,21:36:10
10/25/23,21:39:43
10/25/23,21:44:44
10/25/23,21:47:41
10/25/23,21:48:05
10/25/23,21:59:32
10/25/23,21:59:32
10/25/23,22:06:36
10/25/23,22:08:05
10/25/23,22:10:05
10/25/23,22:12:02
10/25/23,22:20:30
10/25/23,22:24:18
10/25/23,22:26:52
10/25/23,22:27:32
10/25/23,22:36:02
10/25/23,22:44:30
10/25/23,22:53:36
10/25/23,22:53:40
10/25/23,22:53:45
10/25/23,22:59:26
10/25/23,23:00:54
10/25/23,23:01:10
10/25/23,23:03:34
10/25/23,23:05:37
10/25/23,23:09:10
10/25/23,23:15:28
10/25/23,23:31:40
10/25/23,23:41:40
10/25/23,23:47:22
10/25/23,0:07:35
10/25/23,0:08:55
10/25/23,0:14:47
10/25/23,0:15:58
10/25/23,0:17:44
10/25/23,0:22:53
10/25/23,0:29:49
10/25/23,0:31:06
10/25/23,0:37:23
10/25/23,0:41:31
10/25/23,0:45:37
10/25/23,0:45:56
10/25/23,0:49:57
10/25/23,0:50:41
10/25/23,0:52:32
10/25/23,0:56:21
10/25/23,1:00:50
10/25/23,1:01:22
10/25/23,1:04:40
10/25/23,1:13:46
10/25/23,1:24:39
10/25/23,1:30:23
10/25/23,1:37:15
10/25/23,1:53:41
10/25/23,1:59:58
10/25/23,2:07:56
10/25/23,2:14:22
10/25/23,2:37:07
10/25/23,2:43:47
10/25/23,2:45:32
10/25/23,2:56:53
10/25/23,3:20:33
10/25/23,3:25:34
10/25/23,3:26:15
10/25/23,3:29:07
10/25/23,3:32:19
10/25/23,3:34:44
10/25/23,3:43:06
10/25/23,3:43:11
10/25/23,3:46:57
10/25/23,3:51:12
10/25/23,3:56:17
10/25/23,4:10:18
10/25/23,4:11:56
10/25/23,4:12:53
10/25/23,4:16:21
10/25/23,4:22:37
10/25/23,4:23:10
10/25/23,4:32:02
10/25/23,4:35:22
10/25/23,4:37:55
10/25/23,4:51:47
10/25/23,4:55:52
10/25/23,5:02:37
10/25/23,5:06:44
10/25/23,5:11:46
10/25/23,5:19:57
10/25/23,5:29:05
10/25/23,5:32:54
10/25/23,5:39:08
10/25/23,5:39:41
10/25/23,5:53:18
10/25/23,5:53:30
10/25/23,6:05:50
10/25/23,6:07:30
10/25/23,6:21:09
10/25/23,6:22:43
10/25/23,6:23:35
10/25/23,6:27:58
10/25/23,6:28:01
10/25/23,6:29:19
10/25/23,6:35:36
10/25/23,6:55:46
10/26/23,18:22:39
10/26/23,18:22:39
10/26/23,18:26:18
10/26/23,18:28:00
10/26/23,18:29:46
10/26/23,18:34:43
10/26/23,18:54:08
10/26/23,19:03:03
10/26/23,19:11:16
10/26/23,19:28:53
10/26/23,19:30:47
10/26/23,19:33:14
10/26/23,19:33:55
10/26/23,20:05:06
10/26/23,20:05:24
10/26/23,20:08:52
10/26/23,20:14:23
10/26/23,20:15:18
10/26/23,20:15:22
10/26/23,20:15:22
10/26/23,20:20:15
10/26/23,20:31:41
10/26/23,20:39:21
10/26/23,20:45:40
10/26/23,20:48:16
10/26/23,20:49:15
10/26/23,20:59:50
10/26/23,21:03:38
10/26/23,21:07:30
10/26/23,21:20:36
10/26/23,21:22:04
10/26/23,21:25:54
10/26/23,21:27:44
10/26/23,21:35:20
10/26/23,21:37:32
10/26/23,21:37:39
10/26/23,21:37:40
10/26/23,21:43:33
10/26/23,21:46:20
10/26/23,21:51:10
10/26/23,21:51:56
10/26/23,22:34:49
10/26/23,22:38:41
10/26/23,22:42:09
10/26/23,22:42:09
10/26/23,23:13:19
10/26/23,23:15:43
10/26/23,23:21:37
10/26/23,23:33:34
10/26/23,23:52:32
10/26/23,23:54:11
10/26/23,23:54:25
10/26/23,23:56:50
10/26/23,0:04:15
10/26/23,0:10:01
10/26/23,0:15:08
10/26/23,0:34:24
10/26/23,0:37:33
10/26/23,0:43:38
10/26/23,0:43:38
10/26/23,0:43:58
10/26/23,0:44:21
10/26/23,0:48:12
10/26/23,1:04:10
10/26/23,1:37:51
10/26/23,1:38:25
10/26/23,2:09:33
10/26/23,2:10:11
10/26/23,2:22:58
10/26/23,2:24:16
10/26/23,2:35:06
10/26/23,2:43:34
10/26/23,2:57:04
10/26/23,3:03:58
10/26/23,3:05:19
10/26/23,3:17:41
10/26/23,3:20:09
10/26/23,3:21:06
10/26/23,3:27:11
10/26/23,3:27:31
10/26/23,3:28:30
10/26/23,3:41:27
10/26/23,3:45:50
10/26/23,3:46:01
10/26/23,3:47:47
10/26/23,3:47:48
10/26/23,4:05:25
10/26/23,4:05:26
10/26/23,4:27:11
10/26/23,4:31:25
10/26/23,4:35:30
10/26/23,4:35:30
10/26/23,4:49:47
10/26/23,4:58:04
10/26/23,5:02:36
10/26/23,5:02:37
10/26/23,5:03:45
10/26/23,5:11:10
10/26/23,5:23:09
10/26/23,5:31:19
10/26/23,5:33:05
10/26/23,5:42:15
10/26/23,5:45:48
10/26/23,5:52:42
10/26/23,5:57:45
10/26/23,5:58:06
10/26/23,5:58:06
10/26/23,5:59:30
10/26/23,6:05:50
10/26/23,6:10:30
10/26/23,6:23:26
10/26/23,6:26:13
10/26/23,6:27:04
10/26/23,6:27:16
10/26/23,6:36:59
10/26/23,6:37:24
10/26/23,6:40:48
10/26/23,6:42:39
10/26/23,6:52:09
10/26/23,6:56:05
10/27/23,18:34:03
10/27/23,18:43:02
10/27/23,18:43:10
10/27/23,19:01:25
10/27/23,19:14:37
10/27/23,19:28:54
10/27/23,19:37:02
10/27/23,19:45:06
10/27/23,20:12:55
10/27/23,20:16:06
10/27/23,20:16:13
10/27/23,20:30:32
10/27/23,20:41:24
10/27/23,20:54:00
10/27/23,21:09:18
10/27/23,21:14:14
10/27/23,21:31:08
10/27/23,21:48:31
10/27/23,21:58:30
10/27/23,22:05:42
10/27/23,22:07:22
10/27/23,22:12:05
10/27/23,22:18:11
10/27/23,22:52:45
10/27/23,22:52:45
10/27/23,23:13:00
10/27/23,23:13:00
10/27/23,23:15:36
10/27/23,23:26:46
10/27/23,23:30:26
10/27/23,23:47:09
10/27/23,23:51:15
10/27/23,0:04:26
10/27/23,0:11:14
10/27/23,0:24:44
10/27/23,0:26:28
10/27/23,0:30:19
10/27/23,0:57:53
10/27/23,0:58:56
10/27/23,1:00:11
10/27/23,1:17:26
10/27/23,1:19:04
10/27/23,1:39:02
10/27/23,1:40:07
10/27/23,1:45:47
10/27/23,1:53:53
10/27/23,2:01:49
10/27/23,2:02:20
10/27/23,2:10:00
10/27/23,2:36:49
10/27/23,2:54:01
10/27/23,2:59:06
10/27/23,2:59:07
10/27/23,3:10:33
10/27/23,3:17:39
10/27/23,3:18:17
10/27/23,3:18:17
10/27/23,3:18:25
10/27/23,3:19:43
10/27/23,3:21:16
10/27/23,3:29:39
10/27/23,3:32:14
10/27/23,3:35:43
10/27/23,3:39:02
10/27/23,3:59:15
10/27/23,4:01:08
10/27/23,4:06:15
10/27/23,4:12:06
10/27/23,4:22:16
10/27/23,4:36:05
10/27/23,4:52:37
10/27/23,5:10:16
10/27/23,5:10:16
10/27/23,5:14:01
10/27/23,5:37:26
10/27/23,5:46:46
10/27/23,5:47:54
10/27/23,5:52:58
10/27/23,5:57:38
10/27/23,6:06:14
10/27/23,6:09:06
10/27/23,6:10:39
10/27/23,6:21:22
10/27/23,6:27:55
10/27/23,6:29:39
10/27/23,6:45:06
10/27/23,6:47:06
10/27/23,6:52:43
10/27/23,6:56:22
10/28/23,18:45:02
10/28/23,18:45:45
10/28/23,18:48:24
10/28/23,18:50:00
10/28/23,18:57:34
10/28/23,18:58:15
10/28/23,19:12:10
10/28/23,19:14:50
10/28/23,19:21:20
10/28/23,19:23:43
10/28/23,19:25:58
10/28/23,19:26:44
10/28/23,19:28:08
10/28/23,19:28:51
10/28/23,19:38:58
10/28/23,19:53:51
10/28/23,19:54:40
10/28/23,19:57:36
10/28/23,19:59:02
10/28/23,20:07:40
10/28/23,20:16:59
10/28/23,20:29:13
10/28/23,20:30:34
10/28/23,20:30:47
10/28/23,20:33:47
10/28/23,20:42:08
10/28/23,20:48:55
10/28/23,20:56:51
10/28/23,20:58:10
10/28/23,21:13:00
10/28/23,21:29:02
10/28/23,21:29:48
10/28/23,21:33:48
10/28/23,21:45:15
10/28/23,22:04:08
10/28/23,22:14:41
10/28/23,22:21:12
10/28/23,22:21:19
10/28/23,22:24:51
10/28/23,22:30:15
10/28/23,22:36:19
10/28/23,22:36:57
10/28/23,22:55:57
10/28/23,22:55:58
10/28/23,22:57:49
10/28/23,22:57:49
10/28/23,23:05:58
10/28/23,23:31:37
10/28/23,23:41:59
10/28/23,23:47:27
10/28/23,23:48:42
10/28/23,23:48:42
10/28/23,23:52:45
10/28/23,23:54:40
10/28/23,23:55:37
10/28/23,23:55:37
10/28/23,0:01:23
10/28/23,0:08:10
10/28/23,0:08:10
10/28/23,0:10:43
10/28/23,0:22:58
10/28/23,0:23:19
10/28/23,0:27:26
10/28/23,0:32:28
10/28/23,0:40:57
10/28/23,0:44:58
10/28/23,0:51:04
10/28/23,1:12:13
10/28/23,1:26:47
10/28/23,1:26:47
10/28/23,1:34:38
10/28/23,1:47:08
10/28/23,1:54:10
