date,real_detection_time
10/28/23,2:05:29
10/28/23,2:07:56
10/28/23,2:08:35
10/28/23,2:08:57
10/28/23,2:20:50
10/28/23,2:26:50
10/28/23,2:28:34
10/28/23,2:35:13
10/28/23,2:38:04
10/28/23,2:39:24
10/28/23,2:40:08
10/28/23,2:50:24
10/28/23,2:53:30
10/28/23,2:54:48
10/28/23,2:55:13
10/28/23,2:55:33
10/28/23,2:58:10
10/28/23,2:58:52
10/28/23,2:59:23
10/28/23,3:09:28
10/28/23,3:37:25
10/28/23,3:41:15
10/28/23,3:41:15
10/28/23,3:50:58
10/28/23,3:54:41
10/28/23,3:58:37
10/28/23,3:59:15
10/28/23,4:03:30
10/28/23,4:05:40
10/28/23,4:06:47
10/28/23,4:08:41
10/28/23,4:08:59
10/28/23,4:15:52
10/28/23,4:18:31
10/28/23,4:22:20
10/28/23,4:27:43
10/28/23,4:33:33
10/28/23,4:33:33
10/28/23,5:14:56
10/28/23,5:15:24
10/28/23,5:21:56
10/28/23,5:29:10
10/28/23,5:29:14
10/28/23,5:29:14
10/28/23,5:41:36
10/28/23,5:49:58
10/28/23,5:52:33
10/28/23,6:02:49
10/28/23,6:05:33
10/28/23,6:07:36
10/28/23,6:10:49
10/28/23,6:18:22
10/28/23,6:19:38
10/28/23,6:20:55
10/28/23,6:23:38
10/28/23,6:25:31
10/28/23,6:27:36
10/28/23,6:40:36
10/28/23,6:46:46
10/28/23,6:46:46
10/28/23,6:47:17
10/28/23,6:51:39
10/29/23,18:33:20
10/29/23,18:35:01
10/29/23,18:36:14
10/29/23,18:36:14
10/29/23,18:44:05
10/29/23,18:50:30
10/29/23,18:55:25
10/29/23,19:09:27
10/29/23,19:13:03
10/29/23,19:21:31
10/29/23,19:26:28
10/29/23,19:58:27
10/29/23,20:02:09
10/29/23,20:07:41
10/29/23,20:09:12
10/29/23,20:20:15
10/29/23,20:29:03
10/29/23,20:33:37
10/29/23,21:10:14
10/29/23,21:10:15
10/29/23,21:14:51
10/29/23,21:21:59
10/29/23,21:39:02
10/29/23,21:52:16
10/29/23,22:00:55
10/29/23,22:08:36
10/29/23,22:15:53
10/29/23,22:24:40
10/29/23,22:29:23
10/29/23,23:15:31
10/29/23,23:24:38
10/29/23,23:26:24
10/29/23,23:29:25
10/29/23,23:29:49
10/29/23,23:30:20
10/29/23,23:33:02
10/29/23,23:35:12
10/29/23,0:00:42
10/29/23,0:00:59
10/29/23,0:01:18
10/29/23,0:01:24
10/29/23,0:11:44
10/29/23,0:20:33
10/29/23,0:33:37
10/29/23,0:34:31
10/29/23,0:35:16
10/29/23,0:35:18
10/29/23,0:35:25
10/29/23,0:35:41
10/29/23,0:40:38
10/29/23,0:40:38
10/29/23,0:43:08
10/29/23,0:57:00
10/29/23,0:57:54
10/29/23,0:58:33
10/29/23,0:59:16
10/29/23,1:30:00
10/29/23,1:56:55
10/29/23,2:17:22
10/29/23,2:23:25
10/29/23,2:28:38
10/29/23,2:36:30
10/29/23,2:37:57
10/29/23,2:40:04
10/29/23,2:40:33
10/29/23,2:40:33
10/29/23,2:43:54
10/29/23,2:53:42
10/29/23,2:55:47
10/29/23,3:00:21
10/29/23,3:00:25
10/29/23,3:00:34
10/29/23,3:18:13
10/29/23,3:19:05
10/29/23,3:20:39
10/29/23,3:30:01
10/29/23,3:33:50
10/29/23,3:53:52
10/29/23,3:53:52
10/29/23,3:54:04
10/29/23,3:59:21
10/29/23,4:04:29
10/29/23,4:11:23
10/29/23,4:11:23
10/29/23,4:17:27
10/29/23,4:17:27
10/29/23,4:32:10
10/29/23,4:50:19
10/29/23,4:50:19
10/29/23,5:04:45
10/29/23,5:17:34
10/29/23,5:19:10
10/29/23,5:24:50
10/29/23,5:37:16
10/30/23,18:44:18
10/30/23,18:47:31
10/30/23,18:48:56
10/30/23,18:55:13
10/30/23,19:03:17
10/30/23,19:08:46
10/30/23,19:16:33
10/30/23,19:25:03
10/30/23,19:30:30
10/30/23,19:30:31
10/30/23,19:47:56
10/30/23,19:54:18
10/30/23,19:55:08
10/30/23,20:00:26
10/30/23,20:00:26
10/30/23,20:05:53
10/30/23,20:24:45
10/30/23,20:25:28
10/30/23,20:27:11
10/30/23,20:27:25
10/30/23,20:29:44
10/30/23,20:29:55
10/30/23,20:39:05
10/30/23,20:53:24
10/30/23,21:01:17
10/30/23,21:07:41
10/30/23,21:07:41
10/30/23,21:14:30
10/30/23,21:16:48
10/30/23,21:21:30
10/30/23,21:21:30
10/30/23,21:26:15
10/30/23,21:41:24
10/30/23,21:44:31
10/30/23,21:54:59
10/30/23,21:58:25
10/30/23,21:59:31
10/30/23,22:05:56
10/30/23,22:09:25
10/30/23,22:11:28
10/30/23,22:11:32
10/30/23,22:16:06
10/30/23,22:20:25
10/30/23,22:23:06
10/30/23,22:23:12
10/30/23,22:29:24
10/30/23,22:36:52
10/30/23,22:52:40
10/30/23,22:53:21
10/30/23,22:53:38
10/30/23,22:55:35
10/30/23,22:56:56
10/30/23,22:57:00
10/30/23,22:57:57
10/30/23,22:59:32
10/30/23,23:00:31
10/30/23,23:01:41
10/30/23,23:05:15
10/30/23,23:12:44
10/30/23,23:16:28
10/30/23,23:24:48
10/30/23,23:25:22
10/30/23,23:43:10
10/30/23,23:47:49
10/30/23,23:54:16
10/30/23,23:55:00
10/30/23,23:57:54
10/30/23,23:58:28
10/30/23,0:02:47
10/30/23,0:08:34
10/30/23,0:24:26
10/30/23,0:27:25
10/30/23,0:30:29
10/30/23,0:32:14
10/30/23,0:36:37
10/30/23,0:49:27
10/30/23,0:50:54
10/30/23,1:00:39
10/30/23,1:05:30
10/30/23,1:07:48
10/30/23,1:12:03
10/30/23,1:12:05
10/30/23,1:22:04
10/30/23,1:34:43
10/30/23,1:41:51
10/30/23,1:43:07
10/30/23,1:43:35
10/30/23,1:45:55
10/30/23,1:49:32
10/30/23,1:52:05
10/30/23,2:11:19
10/30/23,2:21:45
10/30/23,2:27:56
10/30/23,2:31:39
10/30/23,2:35:00
10/30/23,2:35:00
10/30/23,2:36:14
10/30/23,2:42:30
10/30/23,2:44:53
10/30/23,2:48:05
10/30/23,3:02:05
10/30/23,3:07:00
10/30/23,3:13:38
10/30/23,3:16:08
10/30/23,3:22:21
10/30/23,3:32:21
10/30/23,3:32:58
10/30/23,3:37:29
10/30/23,3:41:14
10/30/23,3:43:38
10/30/23,3:48:54
10/30/23,3:51:39
10/30/23,3:52:36
10/30/23,4:03:48
10/30/23,4:13:20
10/30/23,4:14:04
10/30/23,4:16:19
10/30/23,4:20:59
10/30/23,4:35:11
10/30/23,4:39:21
10/30/23,4:41:33
10/30/23,4:42:49
10/30/23,4:53:51
10/30/23,4:57:45
10/30/23,5:02:03
10/30/23,5:22:33
10/30/23,5:25:13
10/30/23,5:26:39
10/30/23,5:29:04
10/30/23,5:29:52
10/30/23,5:29:55
10/30/23,5:31:47
10/30/23,5:40:19
10/30/23,5:47:03
10/30/23,5:51:53
10/30/23,5:51:53
10/30/23,5:52:50
10/30/23,5:52:53
10/30/23,5:58:20
10/30/23,5:59:01
10/30/23,5:59:31
10/30/23,6:10:50
10/30/23,6:12:44
10/30/23,6:13:28
10/30/23,6:18:45
10/30/23,6:18:45
10/30/23,6:20:50
10/30/23,6:21:41
10/30/23,6:21:41
10/30/23,6:24:25
10/30/23,6:26:51
10/30/23,6:26:53
10/30/23,6:29:52
10/30/23,6:39:04
10/30/23,6:42:33
10/30/23,6:42:33
10/30/23,6:45:37
10/30/23,6:55:04
10/30/23,6:55:36
10/31/23,18:22:57
10/31/23,18:24:34
10/31/23,18:25:44
10/31/23,18:27:45
10/31/23,18:30:40
10/31/23,18:42:52
10/31/23,18:45:10
10/31/23,18:47:45
10/31/23,19:07:59
10/31/23,19:09:28
10/31/23,19:14:33
10/31/23,19:16:56
10/31/23,19:21:53
10/31/23,19:24:31
10/31/23,19:28:51
10/31/23,19:30:24
10/31/23,19:33:32
10/31/23,19:38:37
10/31/23,19:39:17
10/31/23,19:43:50
10/31/23,19:45:03
10/31/23,19:46:37
10/31/23,19:49:40
10/31/23,19:49:40
10/31/23,19:55:39
10/31/23,20:01:00
10/31/23,20:05:33
10/31/23,20:15:14
10/31/23,20:16:48
10/31/23,20:18:24
10/31/23,20:26:53
10/31/23,20:38:02
10/31/23,21:19:03
10/31/23,21:29:10
10/31/23,21:30:06
10/31/23,21:33:41
10/31/23,21:34:59
10/31/23,21:35:00
10/31/23,21:37:52
10/31/23,21:38:18
10/31/23,21:38:19
10/31/23,21:39:30
10/31/23,21:41:44
10/31/23,21:51:09
10/31/23,21:57:36
10/31/23,22:06:33
10/31/23,22:13:55
10/31/23,22:14:54
10/31/23,22:14:54
10/31/23,22:15:42
10/31/23,22:23:31
10/31/23,22:25:55
10/31/23,22:42:13
10/31/23,22:48:59
10/31/23,23:06:25
10/31/23,23:13:55
10/31/23,23:18:35
10/31/23,23:20:21
10/31/23,23:27:31
10/31/23,23:28:46
10/31/23,23:30:16
10/31/23,23:36:45
10/31/23,23:36:53
10/31/23,23:36:53
10/31/23,23:38:01
10/31/23,23:38:44
10/31/23,23:48:59
10/31/23,23:50:49
10/31/23,23:52:59
10/31/23,0:10:57
10/31/23,0:12:04
10/31/23,0:25:03
10/31/23,0:32:11
10/31/23,0:37:29
10/31/23,0:37:29
10/31/23,0:44:09
10/31/23,0:45:44
10/31/23,0:50:13
10/31/23,0:57:11
10/31/23,0:57:34
10/31/23,1:00:17
10/31/23,1:06:56
10/31/23,1:08:24
10/31/23,1:18:17
10/31/23,1:26:16
10/31/23,1:37:02
10/31/23,1:40:52
10/31/23,1:43:20
10/31/23,1:43:40
10/31/23,2:07:51
10/31/23,2:10:09
10/31/23,2:13:28
10/31/23,2:14:44
10/31/23,2:23:44
10/31/23,2:36:02
10/31/23,2:36:43
10/31/23,2:38:11
10/31/23,2:38:42
10/31/23,2:39:00
10/31/23,2:40:55
10/31/23,2:49:31
10/31/23,2:51:28
10/31/23,2:51:29
10/31/23,2:55:27
10/31/23,3:09:17
10/31/23,3:25:51
10/31/23,3:27:28
10/31/23,3:31:53
10/31/23,3:31:53
10/31/23,3:34:08
10/31/23,3:46:23
10/31/23,3:50:32
10/31/23,3:52:31
10/31/23,3:59:23
10/31/23,4:08:36
10/31/23,4:17:07
10/31/23,4:31:34
10/31/23,4:35:29
10/31/23,4:42:42
10/31/23,4:48:34
10/31/23,4:53:17
10/31/23,4:53:52
10/31/23,4:57:36
10/31/23,4:59:28
10/31/23,5:06:27
10/31/23,5:08:22
10/31/23,5:11:42
10/31/23,5:15:00
10/31/23,5:17:12
10/31/23,5:17:14
10/31/23,5:21:26
10/31/23,5:32:18
10/31/23,5:35:50
10/31/23,5:38:09
10/31/23,5:39:29
10/31/23,5:40:59
10/31/23,5:52:43
10/31/23,5:58:24
10/31/23,6:00:22
10/31/23,6:07:47
10/31/23,6:08:05
10/31/23,6:17:05
10/31/23,6:19:02
10/31/23,6:20:19
10/31/23,6:26:32
10/31/23,6:32:08
10/31/23,6:32:57
10/31/23,6:51:22
10/31/23,6:53:26
10/31/23,6:53:44
10/31/23,6:56:59
10/31/23,6:57:31
11/01/23,18:32:10
11/01/23,18:32:31
11/01/23,18:32:35
11/01/23,18:34:18
11/01/23,18:34:19
11/01/23,18:34:42
11/01/23,18:38:09
11/01/23,18:39:06
11/01/23,18:43:23
11/01/23,18:44:18
11/01/23,18:55:37
11/01/23,18:55:56
11/01/23,19:17:06
11/01/23,19:25:55
11/01/23,19:27:31
11/01/23,19:32:55
11/01/23,19:38:53
11/01/23,19:41:32
11/01/23,19:44:24
11/01/23,19:58:08
11/01/23,19:58:58
11/01/23,20:01:39
11/01/23,20:09:15
11/01/23,20:13:42
11/01/23,20:20:23
11/01/23,20:23:53
11/01/23,20:25:31
11/01/23,20:26:46
11/01/23,20:29:20
11/01/23,20:45:25
11/01/23,20:49:05
11/01/23,20:53:13
11/01/23,21:00:29
11/01/23,21:03:32
11/01/23,21:15:32
11/01/23,21:22:37
11/01/23,21:35:02
11/01/23,21:35:02
11/01/23,21:37:13
11/01/23,21:41:08
11/01/23,21:47:16
11/01/23,21:56:49
11/01/23,22:05:01
11/01/23,22:05:02
11/01/23,22:13:45
11/01/23,22:17:40
11/01/23,22:18:30
11/01/23,22:25:46
11/01/23,22:31:27
11/01/23,22:33:35
11/01/23,22:41:34
11/01/23,22:50:18
11/01/23,23:03:10
11/01/23,23:11:38
11/01/23,23:22:59
11/01/23,23:23:35
11/01/23,23:45:06
11/01/23,23:52:48
11/01/23,23:53:29
11/01/23,23:58:37
11/02/23,18:07:32
11/02/23,18:17:47
11/02/23,18:29:09
11/02/23,18:47:50
11/02/23,18:54:02
11/02/23,19:20:04
11/02/23,19:23:48
11/02/23,19:30:02
11/02/23,19:37:45
11/02/23,19:37:52
11/02/23,19:39:53
11/02/23,19:42:34
11/02/23,19:45:02
11/02/23,19:46:41
11/02/23,19:57:20
11/02/23,19:59:24
11/02/23,20:08:12
11/02/23,20:18:46
11/02/23,20:20:51
11/02/23,20:22:52
11/02/23,20:23:07
11/02/23,20:27:03
11/02/23,20:27:03
11/02/23,20:30:33
11/02/23,20:31:35
11/02/23,20:36:21
11/02/23,20:58:44
11/02/23,21:00:22
11/02/23,21:01:50
11/02/23,21:04:03
11/02/23,21:06:07
11/02/23,21:18:38
11/02/23,21:25:12
11/02/23,21:25:13
11/02/23,21:38:36
11/02/23,21:40:39
11/02/23,21:55:44
11/02/23,22:02:47
11/02/23,22:02:48
11/02/23,22:03:14
11/02/23,22:08:51
11/02/23,22:13:33
11/02/23,22:18:09
11/02/23,22:22:20
11/02/23,22:24:14
11/02/23,22:31:04
11/02/23,22:32:32
11/02/23,22:33:13
11/02/23,22:36:22
11/02/23,22:37:16
11/02/23,22:38:43
11/02/23,22:44:03
11/02/23,22:50:11
11/02/23,22:52:36
11/02/23,22:52:37
11/02/23,22:52:40
11/02/23,23:27:49
11/02/23,23:30:11
11/02/23,23:33:44
11/02/23,23:37:37
11/02/23,23:43:46
11/02/23,23:45:55
11/02/23,23:47:12
11/02/23,23:48:31
11/02/23,23:58:14
11/02/23,0:05:16
11/02/23,0:08:41
11/02/23,0:20:08
11/02/23,0:20:43
11/02/23,0:25:26
11/02/23,0:31:07
11/02/23,0:36:55
11/02/23,0:43:08
11/02/23,0:43:54
11/02/23,0:48:35
11/02/23,0:53:57
11/02/23,0:54:31
11/02/23,1:35:08
11/02/23,1:41:03
11/02/23,1:53:54
11/02/23,2:03:24
11/02/23,2:04:50
11/02/23,2:04:50
11/02/23,2:08:49
11/02/23,2:09:37
11/02/23,2:12:23
11/02/23,2:23:38
11/02/23,2:29:33
11/02/23,2:37:47
11/02/23,2:40:21
11/02/23,2:44:39
11/02/23,2:45:15
11/02/23,2:55:38
11/02/23,3:19:45
11/02/23,3:19:49
11/02/23,3:22:54
11/02/23,3:27:49
11/02/23,3:28:15
11/02/23,3:36:02
11/02/23,3:37:37
11/02/23,3:46:32
11/02/23,3:47:44
11/02/23,3:48:37
11/02/23,3:55:03
11/02/23,4:16:09
11/02/23,4:17:28
11/02/23,4:26:07
11/02/23,4:26:36
11/02/23,4:29:21
11/02/23,4:29:40
11/02/23,4:33:47
11/02/23,4:40:47
11/02/23,4:41:55
11/02/23,4:45:55
11/02/23,4:46:54
11/02/23,4:52:32
11/02/23,4:53:24
11/02/23,4:57:16
11/02/23,4:59:25
11/02/23,5:03:58
11/02/23,5:04:06
11/02/23,5:04:07
11/02/23,5:04:39
11/02/23,5:05:29
11/02/23,5:18:35
11/02/23,5:29:47
11/02/23,5:34:08
11/02/23,5:37:38
11/02/23,5:39:13
11/02/23,5:41:00
11/02/23,5:52:22
11/02/23,5:54:13
11/02/23,5:54:53
11/02/23,6:17:00
11/02/23,6:23:32
11/02/23,6:27:02
11/02/23,6:55:07
11/02/23,6:55:59
11/02/23,7:00:10
11/02/23,7:00:23
11/02/23,7:01:35
11/02/23,7:02:53
11/02/23,7:09:16
11/02/23,7:09:36
11/02/23,7:11:40
11/03/23,18:24:13
11/03/23,18:33:54
11/03/23,18:42:59
11/03/23,18:55:14
11/03/23,18:56:48
11/03/23,19:11:00
11/03/23,19:13:00
11/03/23,19:44:36
11/03/23,19:44:36
11/03/23,19:52:21
11/03/23,19:58:36
11/03/23,20:20:30
11/03/23,20:20:30
11/03/23,20:21:47
11/03/23,20:43:42
11/03/23,20:54:35
11/03/23,20:58:35
11/03/23,20:59:17
11/03/23,21:33:07
11/03/23,21:34:53
11/03/23,21:35:12
11/03/23,21:41:18
11/03/23,21:41:18
11/03/23,21:41:20
11/03/23,21:53:40
11/03/23,22:13:00
11/03/23,22:50:31
11/03/23,22:56:18
11/03/23,23:17:53
11/03/23,23:26:39
11/03/23,23:27:18
11/03/23,0:22:13
11/03/23,1:10:32
11/03/23,2:45:20
11/03/23,2:56:58
11/03/23,3:10:15
11/03/23,3:27:12
11/03/23,4:26:17
11/03/23,4:31:28
11/03/23,5:41:54
11/03/23,5:42:23
11/03/23,5:55:24
11/03/23,6:01:47
11/03/23,6:02:07
11/03/23,6:27:27
11/03/23,6:54:41
11/04/23,18:10:36
11/04/23,18:55:24
11/04/23,18:58:03
11/04/23,18:58:03
11/04/23,18:58:34
11/04/23,18:58:34
11/04/23,18:58:53
11/04/23,19:00:40
11/04/23,19:01:50
11/04/23,19:02:03
11/04/23,19:02:09
11/04/23,19:13:45
11/04/23,19:14:10
11/04/23,19:14:30
11/04/23,19:15:19
11/04/23,19:15:34
11/04/23,19:17:58
11/04/23,20:37:50
11/04/23,20:45:34
11/04/23,21:11:15
11/04/23,21:15:13
11/04/23,21:26:43
11/04/23,21:37:04
11/04/23,21:37:10
11/04/23,21:37:49
11/04/23,21:38:01
11/04/23,21:39:08
11/04/23,21:42:42
11/04/23,21:42:48
11/04/23,21:42:53
11/04/23,22:02:04
11/04/23,22:26:54
11/04/23,22:36:52
11/04/23,23:06:01
11/04/23,23:44:05
11/04/23,23:44:05
11/04/23,23:44:22
11/04/23,23:44:58
11/04/23,23:48:07
11/04/23,23:52:27
11/04/23,0:02:40
11/04/23,0:02:58
11/04/23,0:03:25
11/04/23,0:04:09
11/04/23,0:04:40
11/04/23,0:06:07
11/04/23,0:06:53
11/04/23,0:06:58
11/04/23,0:20:18
11/04/23,0:30:14
11/04/23,0:31:39
11/04/23,0:34:36
11/04/23,0:41:20
11/04/23,1:03:01
11/04/23,2:08:39
11/04/23,2:28:16
11/04/23,2:28:16
11/04/23,2:28:27
11/04/23,2:29:19
11/04/23,2:29:25
11/04/23,2:31:00
11/04/23,2:54:15
11/04/23,4:10:18
11/04/23,4:19:28
11/04/23,4:27:55
11/04/23,4:28:21
11/04/23,4:28:22
11/04/23,4:29:19
11/04/23,4:29:56
11/04/23,4:30:07
11/04/23,4:30:49
11/04/23,4:32:36
11/04/23,4:50:47
11/04/23,4:50:56
11/04/23,4:51:28
11/04/23,4:52:01
11/04/23,4:52:09
11/04/23,4:52:34
11/04/23,4:52:42
11/04/23,4:52:50
11/04/23,5:10:13
11/04/23,5:13:21
11/04/23,5:15:47
11/04/23,5:15:54
11/04/23,5:15:57
11/04/23,5:15:59
11/04/23,5:44:55
11/04/23,5:45:02
11/04/23,5:45:02
11/04/23,5:46:24
11/04/23,5:46:29
11/04/23,5:47:11
11/04/23,5:47:34
11/04/23,5:59:39
11/04/23,5:59:44
11/04/23,5:59:47
11/04/23,6:02:37
11/04/23,6:05:26
11/04/23,6:09:58
11/04/23,6:09:58
11/04/23,6:16:49
11/04/23,6:16:55
11/04/23,6:17:01
11/04/23,6:26:00
11/04/23,6:29:21
11/05/23,18:08:17
11/05/23,18:09:06
11/05/23,18:09:36
11/05/23,18:10:35
11/05/23,18:10:50
11/05/23,18:11:05
11/05/23,18:25:11
11/05/23,18:40:13
11/05/23,18:45:32
11/05/23,18:59:12
11/05/23,18:59:15
11/05/23,18:59:16
11/05/23,18:59:22
11/05/23,19:33:34
11/05/23,19:49:50
11/05/23,19:52:47
11/05/23,20:04:09
11/05/23,20:04:09
11/05/23,20:04:19
11/05/23,20:04:32
11/05/23,20:04:32
11/05/23,20:05:50
11/05/23,20:05:51
11/05/23,20:05:54
11/05/23,20:07:54
11/05/23,20:09:39
11/05/23,20:13:00
11/05/23,20:13:06
11/05/23,20:28:10
11/05/23,20:28:10
11/05/23,20:32:20
11/05/23,20:32:46
11/05/23,20:32:46
11/05/23,20:32:53
11/05/23,20:33:42
11/05/23,20:34:15
11/05/23,20:35:33
11/05/23,20:36:18
11/05/23,20:36:22
11/05/23,20:40:02
11/05/23,20:44:46
11/05/23,20:55:04
11/05/23,20:59:19
11/05/23,21:03:29
11/05/23,21:03:30
11/05/23,21:14:05
11/05/23,21:24:34
11/05/23,21:32:11
11/05/23,21:32:11
11/05/23,21:46:02
11/05/23,21:48:48
11/05/23,21:57:18
11/05/23,22:02:51
11/05/23,22:26:31
11/05/23,22:26:58
11/05/23,22:27:16
11/05/23,22:27:16
11/05/23,22:32:48
11/05/23,22:34:30
11/05/23,22:42:10
11/05/23,22:42:14
11/05/23,22:42:48
11/05/23,22:42:51
11/05/23,22:42:55
11/05/23,22:42:56
11/05/23,22:55:49
11/05/23,22:55:50
11/05/23,22:55:53
11/05/23,22:55:54
11/05/23,22:55:57
11/05/23,22:58:55
11/05/23,23:00:58
11/05/23,23:01:01
11/05/23,23:01:01
11/05/23,23:01:05
11/05/23,23:01:05
11/05/23,23:01:36
11/05/23,23:01:36
11/05/23,23:01:45
11/05/23,23:06:08
11/05/23,23:07:30
11/05/23,23:13:39
11/05/23,23:13:43
11/05/23,23:15:12
11/05/23,23:16:08
11/05/23,23:19:48
11/05/23,23:22:06
11/05/23,23:22:06
11/05/23,23:22:11
11/05/23,23:22:16
11/05/23,23:25:30
11/05/23,23:25:36
11/05/23,23:25:36
11/05/23,23:25:39
11/05/23,23:25:39
11/05/23,23:29:04
11/05/23,23:35:17
11/05/23,23:36:07
11/05/23,23:36:08
11/05/23,23:37:31
11/05/23,23:42:14
11/05/23,23:42:18
11/05/23,23:43:00
11/05/23,23:48:22
11/05/23,23:55:54
11/05/23,23:55:59
11/05/23,23:55:59
11/05/23,23:56:03
11/05/23,23:56:07
11/05/23,23:56:09
11/05/23,23:56:11
11/05/23,23:58:13
11/05/23,23:58:14
11/05/23,0:00:14
11/05/23,0:09:28
11/05/23,0:09:28
11/05/23,0:09:58
11/05/23,0:12:25
11/05/23,0:12:26
11/05/23,0:23:31
11/05/23,0:23:32
11/05/23,0:26:04
11/05/23,0:26:18
11/05/23,0:47:45
11/05/23,0:56:14
11/05/23,1:12:09
11/05/23,1:12:09
11/05/23,1:12:13
11/05/23,1:12:22
11/05/23,1:17:51
11/05/23,1:18:58
11/05/23,1:18:58
11/05/23,1:23:37
11/05/23,1:23:50
11/05/23,1:24:59
11/05/23,1:32:07
11/05/23,1:32:14
11/05/23,1:35:27
11/05/23,1:35:36
11/05/23,1:35:40
11/05/23,1:35:40
11/05/23,1:35:44
11/05/23,1:35:48
11/05/23,1:35:52
11/05/23,1:35:55
11/05/23,1:35:57
11/05/23,1:35:58
11/05/23,1:35:58
11/05/23,1:35:59
11/05/23,1:36:01
11/05/23,1:36:02
11/05/23,1:36:05
11/05/23,1:36:13
11/05/23,1:42:40
11/05/23,1:43:11
11/05/23,1:43:23
11/05/23,1:43:23
11/05/23,1:43:26
11/05/23,1:44:53
11/05/23,1:44:55
11/05/23,1:44:58
11/05/23,1:45:19
11/05/23,1:45:48
11/05/23,1:45:49
11/05/23,1:46:08
11/05/23,2:05:41
11/05/23,2:07:59
11/05/23,2:11:23
11/05/23,2:11:28
11/05/23,2:11:30
11/05/23,2:21:00
11/05/23,2:21:04
11/05/23,2:21:07
11/05/23,2:21:07
11/05/23,2:34:42
11/05/23,2:34:42
11/05/23,2:39:21
11/05/23,2:47:47
11/05/23,2:48:16
11/05/23,2:56:34
11/05/23,3:04:08
11/05/23,3:04:08
11/05/23,3:05:32
11/05/23,3:27:35
11/05/23,3:35:38
11/05/23,3:36:37
11/05/23,3:42:08
11/05/23,3:42:23
11/05/23,3:54:00
11/05/23,4:23:33
11/05/23,4:23:34
11/05/23,4:23:48
11/05/23,4:24:00
11/05/23,4:24:00
11/05/23,4:24:19
11/05/23,4:24:19
11/05/23,4:27:04
11/05/23,4:40:50
11/05/23,4:49:25
11/05/23,4:57:53
11/05/23,4:58:38
11/05/23,5:10:46
11/05/23,5:13:58
11/05/23,5:25:26
11/05/23,5:32:29
11/05/23,5:32:31
11/05/23,5:32:33
11/05/23,5:32:33
11/05/23,5:32:37
11/05/23,5:44:47
11/05/23,5:55:55
11/05/23,5:55:56
11/05/23,6:16:21
11/05/23,6:16:28
11/05/23,6:25:24
11/05/23,6:25:24
11/05/23,6:32:04